     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   325→    "nav.help": "Guida",
   326→    "dash.title": "Dashboard",
   327→    "dash.subtitle": "Panoramica della tua pipeline di invio demo.",
   328→    "dash.labels": "Label",
   329→    "dash.totalDemos": "Demo Totali",
   330→    "dash.responseRate": "Tasso di Risposta",
   331→    "dash.accepted": "Accettate",
   332→    "dash.acceptingDemos": "accettano demo",
   333→    "dash.readyToSend": "pronte per l'invio",
   334→    "dash.underReview": "in valutazione",
   335→    "dash.rejected": "rifiutate",
   336→    "dash.statusBreakdown": "Distribuzione Stato Demo",
   337→    "dash.subsPerLabel": "Invii per Label",
   338→    "dash.overdueFollowups": "Follow-up Scaduti",
   339→    "dash.noData": "Nessun dato disponibile",
   340→    "dash.daysAgo": "gg fa",
   341→    "dash.welcomeTitle": "Benvenuto in LabelPulse!",
   342→    "dash.welcomeDesc": "Non hai ancora inviato demo. Ecco come iniziare:",
   343→    "dash.welcomeStep1": "1. Esplora le Label — usa i filtri per genere e Smart Match per trovare le label giuste per il tuo sound",
   344→    "dash.welcomeStep2": "2. Aggiungi un Demo — registra la traccia che vuoi inviare e la label target",
   345→    "dash.welcomeStep3": "3. Genera il Pitch — crea un'email professionale per gli A&R con un clic",
   346→    "labels.title": "Label Finder & Database",
   347→    "labels.subtitle": "Esplora, filtra e gestisci il tuo database di label discografiche.",
   348→    "labels.search": "Cerca label, generi, contatti...",
   349→    "labels.allGenres": "Tutti i generi",
   350→    "labels.allTypes": "Tutti i tipi",
   351→    "labels.allStatus": "Tutti gli stati",
   352→    "labels.addLabel": "Aggiungi Label",
   353→    "labels.found": "label trovate",
   354→    "labels.noLabels": "Nessuna label trovata con questi filtri.",
   355→    "labels.open": "Aperta",
   356→    "labels.closed": "Chiusa",
   357→    "labels.email": "Email",
   358→    "labels.webform": "Modulo Web",
   359→    "labels.platform": "Groover/SubmitHub",
   360→    "labels.editLabel": "Modifica Label",
   361→    "labels.deleteLabel": "Elimina Label",
   362→    "labels.deleteConfirm": "Elimina Label",
   363→    "labels.deleteConfirmMsg": "Sei sicuro di voler eliminare questa label? Questa azione non può essere annullata.",
   364→    "labels.cancel": "Annulla",
   365→    "labels.save": "Salva",
   366→    "labels.update": "Aggiorna",
   367→    "labels.delete": "Elimina",
   368→    "labels.labelName": "Nome Label *",
   369→    "labels.genre": "Genere",
   370→    "labels.submissionType": "Tipo di Invio",
   371→    "labels.arContact": "Email A&R / Link Demo",
   372→    "labels.status": "Stato",
   373→    "labels.notes": "Note",
   374→    "labels.openForDemos": "Aperta a demo",
   375→    "labels.rank": "Rank",
   376→    "labels.points": "Punti",
   377→    "labels.trending": "Trending",
   378→    "labels.tier": "Tier",
   379→    "labels.tierTop": "Top Tier",
   380→    "labels.tierMid": "Mid Tier",
   381→    "labels.tierEmerging": "Emergente",
   382→    "labels.smartMatch": "Smart Match",
   383→    "labels.smartMatchTitle": "Smart Match — Label Consigliate",
   384→    "labels.smartMatchDesc": "Seleziona il genere del tuo demo e scopri le label migliori per il tuo sound, ordinate per ranking Beatport.",
   385→    "labels.selectGenre": "Seleziona il genere del tuo demo...",
   386→    "labels.recommended": "consigliate",
   387→    "labels.topTier": "Top Tier (Top 20) — Massima visibilità, competizione alta",
   388→    "labels.midTier": "Mid Tier (21-50) — Buon compromesso visibilità/accessibilità",
   389→    "labels.emerging": "Emergenti (Trending) — Label in salita, più ricettive",
   390→    "labels.results": "risultati",
   391→    "labels.andOther": "e altre",
   392→    "labels.labelsLower": "label",
   393→    "labels.useFilters": "Usa i filtri per restringere la ricerca",
   394→    "labels.filterByGenre": "Filtra per genere",
   395→    "labels.clearFilter": "Cancella",
   396→    "labels.andLogic": "Logica AND: label con tutti i generi",
   397→    "labels.genreSingular": "genere",
   398→    "labels.genrePlural": "generi",
   399→    "labels.website": "Sito Web",
   400→    "labels.demoLink": "Link Invio Demo",
   401→    "labels.socialLink": "Social / Instagram",
   402→    "labels.beatportData": "Dati Beatport",
   403→    "labels.yourData": "I Tuoi Dati",
   404→    "labels.saved": "Salvato!",
   405→    "labels.enriched": "Arricchita",
   406→    "labels.notesPlaceholder": "Note personali su questa label...",
   407→    "labels.close": "Chiudi",
   408→    "labels.demoEmails": "Email per Demo",
   409→    "labels.addEmailPlaceholder": "Aggiungi email... (es. demos@label.com)",
   410→    "labels.generatePitch": "Genera Pitch per questa Label",
   411→    "labels.hidePitch": "Nascondi Pitch",
   412→    "demos.title": "Demo Submission Tracker",
   413→    "demos.subtitle": "Traccia lo stato di ogni demo che hai inviato.",
   414→    "demos.search": "Cerca demo...",
   415→    "demos.allStatuses": "Tutti gli stati",
   416→    "demos.addDemo": "Aggiungi Demo",
   417→    "demos.kanban": "Kanban",
   418→    "demos.table": "Tabella",
   419→    "demos.noDemos": "Nessun demo trovato.",
   420→    "demos.ready": "Pronta per Invio",
   421→    "demos.sent": "Inviata (In attesa)",
   422→    "demos.reviewing": "In Ascolto",
   423→    "demos.accepted": "Accettata",
   424→    "demos.rejected": "Rifiutata",
   425→    "demos.daysAgo": "gg fa",
   426→    "demos.followUp": "Follow-up consigliato",
   427→    "demos.advance": "Avanza stato",
   428→    "demos.editDemo": "Modifica Demo",
   429→    "demos.deleteDemo": "Elimina Demo",
   430→    "demos.deleteConfirm": "Elimina Demo",
   431→    "demos.deleteConfirmMsg": "Sei sicuro di voler eliminare questo demo? Questa azione non può essere annullata.",
   432→    "demos.trackName": "Nome Traccia *",
   433→    "demos.targetLabel": "Label Target *",
   434→    "demos.selectLabel": "Seleziona label",
   435→    "demos.scLink": "Link SoundCloud Privato",
   436→    "demos.dateSent": "Data Invio",
   437→    "demos.sentDate": "Data Invio",
   438→    "demos.daysSince": "Giorni",
   439→    "demos.actions": "Azioni",
   440→    "demos.viewDetail": "Vedi Dettaglio",
   441→    "demos.pitchSent": "Email Inviata",
   442→    "demos.hasPitch": "Email salvata",
   443→    "demos.submissions": "invii",
   444→    "demos.backToTracker": "Torna al Tracker",
   445→    "demos.createdOn": "Creata il",
   446→    "pitch.title": "Quick Pitch Generator",
   447→    "pitch.subtitle": "Genera email di pitch professionali per gli A&R in pochi secondi.",
   448→    "pitch.targetLabel": "Label Target *",
   449→    "pitch.chooseLabel": "Scegli una label...",
   450→    "pitch.trackName": "Nome Traccia *",
   451→    "pitch.scLink": "Link SoundCloud Privato",
   452→    "pitch.artistName": "Nome Artista",
   453→    "pitch.tone": "Tono Email",
   454→    "pitch.toneProfessional": "Professionale / Formale",
   455→    "pitch.toneConfident": "Deciso / Audace",
   456→    "pitch.toneFriendly": "Amichevole / Casual",
   457→    "pitch.toneStorytelling": "Narrativo / Emozionale",
   458→    "pitch.additionalNote": "Nota aggiuntiva (opzionale)",
   459→    "pitch.sendVia": "Invia via",
   460→    "pitch.preview": "Anteprima Pitch",
   461→    "pitch.copyToClipboard": "Copia negli Appunti",
   462→    "pitch.copied": "Copiato!",
   463→    "pitch.selectToGenerate": "Seleziona una label e inserisci il nome della traccia per generare il pitch.",
   464→    "pitch.emailLanguage": "Lingua Email",
   465→    "pitch.sendAndTrack": "Invia e Traccia Demo",
   466→    "pitch.openEmailOnly": "Apri Client Email",
   467→    "pitch.sentAndTracked": "Demo Tracciata!",
   468→    "pitch.addDemoOnly": "Salva nel Tracker (senza email)",
   469→    "pitch.goToDemo": "Vai al Tracker",
   470→    "pitch.addEmailFirst": "Aggiungi un'email alla label per compilare automaticamente il destinatario",
   471→    "pitch.openGmail": "Apri in Gmail",
   472→    "pitch.openGmailNoEmail": "Apri in Gmail (senza destinatario)",
   473→    "pitch.openEmailClient": "Client Email",
   474→    "pitch.profileHint": "Il tuo nome e link SoundCloud vengono salvati automaticamente",
   475→    "help.title": "Guida all'uso di LabelPulse",
   476→    "help.close": "Chiudi",
   477→    "help.intro": "LabelPulse è il tuo strumento per gestire l'invio di demo alle label discografiche. Ecco come usarlo al meglio:",
   478→    "help.dashboard": "Dashboard",
   479→    "help.dashboardDesc": "La Dashboard ti dà una visione d'insieme: quante label stai tracciando, quante demo hai inviato, il tasso di risposta e quali follow-up sono scaduti. I grafici ti mostrano la distribuzione degli stati e gli invii per label.",
   480→    "help.labelsSection": "Label Finder & Database",
   481→    "help.labelsDesc": "Qui trovi tutte le label discografiche con i dati reali da Beatport: ranking, punteggio e indicatore trending. Usa i filtri per genere, tipo di invio e stato. La funzione 'Smart Match' ti suggerisce le label migliori in base al genere del tuo demo.",
   482→    "help.demosSection": "Demo Submission Tracker",
   483→    "help.demosDesc": "Traccia ogni demo con la vista Kanban (5 colonne di stato) o tabella. Il contatore giorni ti avvisa quando è il momento di fare un follow-up (oltre i 14 giorni). Usa il pulsante ▶ per avanzare lo stato rapidamente.",
   484→    "help.pitchSection": "Quick Pitch Generator",
   485→    "help.pitchDesc": "Seleziona una label, inserisci il nome della traccia e il link SoundCloud. Scegli il tono e la lingua dell'email (inglese, italiano, spagnolo, francese, tedesco, portoghese) e genera istantaneamente un pitch professionale precompilato. Usa 'Invia e Traccia Demo' per aprire il tuo client email (Gmail, Outlook, ecc.) con i campi precompilati e creare automaticamente una voce nel Demo Tracker.",
   486→    "help.smartMatchSection": "Smart Match",
   487→    "help.smartMatchDesc": "Il pulsante 'Smart Match' nella sezione Label ti permette di trovare le label migliori per il tuo genere. Le label sono divise in tier: Top Tier (top 20, massima visibilità), Mid Tier (21-50, buon compromesso) ed Emergenti (trending, più ricettive ai demo).",
   488→    "help.tiersSection": "Tier delle Label",
   489→    "help.tiersDesc": "Ogni label ha un indicatore di tier basato sul suo ranking Beatport: 🟣 Top Tier = top 20 nel genere, 🔵 Mid Tier = posizione 21-50, 🟢 Emergente = in trending negli ultimi 14 giorni. Mira prima alle mid-tier e emergenti per maggiori probabilità di risposta.",
   490→    "help.trendingSection": "Indicatore Trending",
   491→    "help.trendingDesc": "Le label con il badge 🔥 'Trending' stanno ricevendo molta traction negli ultimi 14 giorni. Possono essere un buon target perché sono attive e visibili, ma anche più competitive.",
   492→    "help.tipsSection": "Consigli Pratici",
   493→    "help.tip1": "Inizia con le label Mid Tier ed Emergenti: sono più ricettive ai demo non richiesti.",
   494→    "help.tip2": "Non inviare lo stesso demo a tutte le label contemporaneamente. Traccia ogni invio e aspetta almeno 14 giorni prima del follow-up.",
   495→    "help.tip3": "Usa il tono 'Professionale' per le Top Tier e 'Amichevole' per le label più piccole — aumenta le probabilità di risposta.",
   496→    "help.tip4": "Aggiorna regolarmente lo stato dei tuoi demo. Un demo 'Inviata' da oltre 14 giorni merita un sollecito.",
   497→    "footer.dataStored": "Dati salvati localmente nel browser",
   498→    "lang.select": "Lingua",
   499→    "gmail.connected": "Gmail connessa",
   500→    "gmail.notConnected": "Gmail non connessa",
   501→    "gmail.connect": "Connetti Gmail",
   502→    "gmail.disconnect": "Disconnetti",
   503→    "gmail.connectDesc": "Connetti il tuo account Gmail per inviare email di pitch direttamente dall'app, senza dover aprire Gmail manualmente.",
   504→    "gmail.sending": "Invio in corso...",
   505→    "gmail.sent": "Email inviata con successo!",
   506→    "gmail.sendError": "Errore nell'invio dell'email. Riprova.",
   507→    "gmail.sendViaGmail": "Invia via Gmail",
   508→    "gmail.as": "come",
   509→    "gmail.emailOptions": "Opzioni Email",
   510→    "gmail.clientSideDesc": "Le email vengono aperte nel tuo client (Gmail, Outlook, ecc.) con tutti i campi precompilati. Puoi rivedere e inviare manualmente.",
   511→    "gmail.gmailWebDesc": "Apre Gmail nel browser con destinatario, oggetto e testo precompilati",
   512→    "gmail.mailtoDesc": "Apre il tuo client email predefinito (Outlook, Thunderbird, ecc.)",
   513→    "gmail.autoTrack": "I demo vengono tracciati automaticamente quando apri l'email.",
   514→    "campaign.title": "Campaign Hub",
   515→    "campaign.subtitle": "Seleziona una traccia, trova le label giuste e invia pitch personalizzati a tutte in una volta.",
   516→    "campaign.trackSetup": "Setup Traccia",
   517→    "campaign.targetLabels": "Label Target",
   518→    "campaign.selectedCount": "{count} label selezionate",
   519→    "campaign.withEmail": "con email",
   520→    "campaign.noEmail": "senza email",
   521→    "campaign.selectAll": "Seleziona tutte",
   522→    "campaign.deselectAll": "Deseleziona tutte",
   523→    "campaign.onlyWithEmail": "Solo con email",
   524→    "campaign.sendCampaign": "Invia Campagna via Gmail",
   525→    "campaign.connectToSend": "Connetti Gmail per inviare",
   526→    "campaign.sending": "Invio {current}/{total}...",
   527→    "campaign.complete": "Campagna completata!",
   528→    "campaign.sentCount": "{count} email inviate",
   529→    "campaign.skippedCount": "{count} saltate (senza email)",
   530→    "campaign.noLabelsSelected": "Seleziona almeno una label con email",
   531→    "campaign.preview": "Anteprima Campagna",
   532→    "campaign.selectGenreFirst": "Seleziona un genere per trovare le label",
   533→    "campaign.noMatchingLabels": "Nessuna label trovata per questo genere",
   534→    "campaign.howItWorks": "Cliccando 'Invia Campagna' verrà aperta una finestra Gmail per ogni label selezionata, con destinatario, oggetto e pitch personalizzati già compilati. Rivedi ogni email e clicca Invia!",
   535→    "campaign.opening": "Apertura {current}/{total}...",
   536→    "campaign.reviewAndSend": "Rivedi e invia {count} email nella finestra Gmail",
   537→    "campaign.copyAllEmails": "Copia tutti gli indirizzi email",
   538→    "campaign.emailsCopied": "Indirizzi email copiati!",
   539→    "data.export": "Esporta Dati",
   540→    "data.import": "Importa Dati",
   541→    "data.exportDesc": "Scarica tutti i tuoi dati (label, demo, profilo) come file JSON. Salvalo in un posto sicuro!",
   542→    "data.importSuccess": "Dati importati con successo!",
   543→    "data.importError": "Errore nell'importazione. File non valido.",
   544→    "data.exportSuccess": "Dati esportati! File scaricato.",
   545→    "data.importDesc": "Carica un file JSON di backup per ripristinare i tuoi dati. ATTENZIONE: sostituirà tutti i dati attuali!",
   546→    "data.exportButton": "Scarica Backup",
   547→    "data.importButton": "Carica Backup",
   548→    "data.title": "Backup Dati",
   549→    "data.rankingsTitle": "Aggiorna Classifiche",
   550→    "data.rankingsDesc": "Aggiorna le classifiche delle label con i dati più recenti da Beatport. I tuoi dati personali (email, note, link) vengono preservati.",
   551→    "data.rankingsLastUpdate": "Ultimo aggiornamento",
   552→    "data.rankingsStale": "Le classifiche hanno più di 30 giorni! Considera di aggiornarle.",
   553→    "data.rankingsNever": "Classifiche mai aggiornate",
   554→    "data.rankingsStep1Title": "1. Copia lo Script",
   555→    "data.rankingsStep1Desc": "Copia il codice dello scraper negli appunti. Questo script estrae i dati delle classifiche Beatport.",
   556→    "data.rankingsStep2Title": "2. Apri Beatport",
   557→    "data.rankingsStep2Desc": "Apri beatport.com nel browser e accedi al tuo account. Premi F12 per aprire gli Strumenti Sviluppatore, vai alla tab Console, incolla il codice e premi Invio.",
   558→    "data.rankingsStep2Warn": "Se Chrome chiede 'Consenti incolla', digita consentire incolla e riprova.",
   559→    "data.rankingsStep3Title": "3. Attendi il Download",
   560→    "data.rankingsStep3Desc": "Lo script analizza 34 generi musicali (circa 2 minuti). Alla fine scaricherà automaticamente un file JSON.",
   561→    "data.rankingsStep4Title": "4. Importa il File",
   562→    "data.rankingsStep4Desc": "Clicca il bottone qui sotto e seleziona il file JSON scaricato. Le classifiche verranno aggiornate preservando i tuoi dati.",
   563→    "data.rankingsCopyScript": "Copia Script",
   564→    "data.rankingsCopied": "Copiato!",
   565→    "data.rankingsOpenBeatport": "Apri Beatport",
   566→    "data.rankingsImportFile": "Importa Classifiche",
   567→    "data.rankingsSuccess": "Classifiche aggiornate con successo!",
   568→    "data.rankingsDaysAgo": "{days} giorni fa",
   569→    "data.rankingsToday": "Oggi",
   570→    "labels.soundcloudLink": "SoundCloud",
   571→    "autosave.title": "Salvataggio Automatico",
   572→    "autosave.description": "Scegli una cartella del tuo PC dove salvare il backup in automatico ogni volta che chiudi l'app. Nessun dato verrà perso!",
   573→    "autosave.saveNow": "Salva",
   574→    "autosave.choosePath": "Scegli Percorso Backup",
   575→    "autosave.configured": "Auto-Save Configurato!",
   576→    "autosave.configuredDesc": "Il backup verrà salvato in automatico quando chiudi l'app.",
   577→    "autosave.active": "Auto-Save Attivo",
   578→    "autosave.lastSaved": "Ultimo salvataggio: ",
   579→    "autosave.disable": "Disattiva",
   580→    "autosave.notSupported": "Browser Non Supportato",
   581→    "autosave.notSupportedDesc": "Il salvataggio automatico richiede Chrome o Edge. Usa il pulsante 'Salva' per il backup manuale.",
   582→    "autosave.saved": "Backup salvato con successo!",
   583→    "autosave.error": "Errore nel salvataggio del backup.",
   584→    "autosave.disabled": "Auto-Save disattivato.",
   585→    "update.available": "Nuova versione disponibile!",
   586→    "update.updateNow": "Aggiorna",
   587→  },
   588→  en: {
   589→    "nav.dashboard": "Dashboard",
   590→    "nav.labels": "Labels",
   591→    "nav.demos": "Demos",
   592→    "nav.pitch": "Pitch",
   593→    "nav.help": "Help",
   594→    "dash.title": "Dashboard",
   595→    "dash.subtitle": "Overview of your demo submission pipeline.",
   596→    "dash.labels": "Labels",
   597→    "dash.totalDemos": "Total Demos",
   598→    "dash.responseRate": "Response Rate",
   599→    "dash.accepted": "Accepted",
   600→    "dash.acceptingDemos": "accepting demos",
   601→    "dash.readyToSend": "ready to send",
   602→    "dash.underReview": "under review",
   603→    "dash.rejected": "rejected",
   604→    "dash.statusBreakdown": "Demo Status Breakdown",
   605→    "dash.subsPerLabel": "Submissions per Label",
   606→    "dash.overdueFollowups": "Overdue Follow-ups",
   607→    "dash.noData": "No data yet",
   608→    "dash.daysAgo": "d ago",
   609→    "dash.welcomeTitle": "Welcome to LabelPulse!",
   610→    "dash.welcomeDesc": "You haven't sent any demos yet. Here's how to get started:",
   611→    "dash.welcomeStep1": "1. Explore Labels — use genre filters and Smart Match to find the right labels for your sound",
