     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   323→  "data.rankingsLastUpdate": string;
   324→  "data.rankingsStale": string;
   325→  "data.rankingsNever": string;
   326→  "data.rankingsStep1Title": string;
   327→  "data.rankingsStep1Desc": string;
   328→  "data.rankingsStep2Title": string;
   329→  "data.rankingsStep2Desc": string;
   330→  "data.rankingsStep2Warn": string;
   331→  "data.rankingsStep3Title": string;
   332→  "data.rankingsStep3Desc": string;
   333→  "data.rankingsStep4Title": string;
   334→  "data.rankingsStep4Desc": string;
   335→  "data.rankingsCopyScript": string;
   336→  "data.rankingsCopied": string;
   337→  "data.rankingsOpenBeatport": string;
   338→  "data.rankingsImportFile": string;
   339→  "data.rankingsSuccess": string;
   340→  "data.rankingsDaysAgo": string;
   341→  "data.rankingsToday": string;
   342→
   343→  // SoundCloud field
   344→  "labels.soundcloudLink": string;
   345→  "labels.beatportLink": string;
   346→  "labels.openLink": string;
   347→
   348→  // Unified links section
   349→  "labels.linksSection": string;
   350→  "labels.addLinkPlaceholder": string;
   351→  "labels.linkTypeWebsite": string;
   352→  "labels.linkTypeInstagram": string;
   353→  "labels.linkTypeSoundcloud": string;
   354→  "labels.linkTypeBeatport": string;
   355→  "labels.linkTypeSpotify": string;
   356→  "labels.linkTypeYoutube": string;
   357→  "labels.linkTypeBandcamp": string;
   358→  "labels.linkTypeDemoLink": string;
   359→  "labels.linkTypeOther": string;
   360→
   361→  // Producer Profile
   362→  "profile.title": string;
   363→  "profile.subtitle": string;
   364→  "profile.artistName": string;
   365→  "profile.email": string;
   366→  "profile.bio": string;
   367→  "profile.bioPlaceholder": string;
   368→  "profile.photoUrl": string;
   369→  "profile.linksSection": string;
   370→  "profile.addLinkPlaceholder": string;
   371→  "profile.linkTypeWebsite": string;
   372→  "profile.linkTypeInstagram": string;
   373→  "profile.linkTypeSoundcloud": string;
   374→  "profile.linkTypeBeatport": string;
   375→  "profile.linkTypeSpotify": string;
   376→  "profile.linkTypeYoutube": string;
   377→  "profile.linkTypeBandcamp": string;
   378→  "profile.linkTypeOther": string;
   379→  "profile.openLink": string;
   380→  "profile.saved": string;
   381→  "profile.noLinks": string;
   382→
   383→  // Auto-save
   384→  "autosave.title": string;
   385→  "autosave.description": string;
   386→  "autosave.saveNow": string;
   387→  "autosave.choosePath": string;
   388→  "autosave.configured": string;
   389→  "autosave.configuredDesc": string;
   390→  "autosave.active": string;
   391→  "autosave.lastSaved": string;
   392→  "autosave.disable": string;
   393→  "autosave.notSupported": string;
   394→  "autosave.notSupportedDesc": string;
   395→  "autosave.saved": string;
   396→  "autosave.error": string;
   397→  "autosave.disabled": string;
   398→
   399→  // Update
   400→  "update.available": string;
   401→  "update.updateNow": string;
   402→};
   403→
   404→const translations: Record<Locale, TranslationKeys> = {
   405→  it: {
   406→    "nav.dashboard": "Dashboard",
   407→    "nav.labels": "Label",
   408→    "nav.demos": "Demo",
   409→    "nav.pitch": "Pitch",
   410→    "nav.rankings": "Classifiche",
   411→    "nav.help": "Guida",
   412→    "dash.title": "Dashboard",
   413→    "dash.subtitle": "Panoramica della tua pipeline di invio demo.",
   414→    "dash.labels": "Label",
   415→    "dash.totalDemos": "Demo Totali",
   416→    "dash.responseRate": "Tasso di Risposta",
   417→    "dash.accepted": "Accettate",
   418→    "dash.acceptingDemos": "accettano demo",
   419→    "dash.readyToSend": "pronte per l'invio",
   420→    "dash.underReview": "in valutazione",
   421→    "dash.rejected": "rifiutate",
   422→    "dash.statusBreakdown": "Distribuzione Stato Demo",
   423→    "dash.subsPerLabel": "Invii per Label",
   424→    "dash.overdueFollowups": "Follow-up Scaduti",
   425→    "dash.noData": "Nessun dato disponibile",
   426→    "dash.daysAgo": "gg fa",
   427→    "dash.welcomeTitle": "Benvenuto in LabelPulse!",
   428→    "dash.welcomeDesc": "Non hai ancora inviato demo. Ecco come iniziare:",
   429→    "dash.welcomeStep1": "1. Esplora le Label — usa i filtri per genere e Smart Match per trovare le label giuste per il tuo sound",
   430→    "dash.welcomeStep2": "2. Aggiungi un Demo — registra la traccia che vuoi inviare e la label target",
   431→    "dash.welcomeStep3": "3. Genera il Pitch — crea un'email professionale per gli A&R con un clic",
   432→    "labels.title": "Label Finder & Database",
   433→    "labels.subtitle": "Esplora, filtra e gestisci il tuo database di label discografiche.",
   434→    "labels.search": "Cerca label, generi, contatti...",
   435→    "labels.allGenres": "Tutti i generi",
   436→    "labels.allTypes": "Tutti i tipi",
   437→    "labels.allStatus": "Tutti gli stati",
   438→    "labels.addLabel": "Aggiungi Label",
   439→    "labels.found": "label trovate",
   440→    "labels.noLabels": "Nessuna label trovata con questi filtri.",
   441→    "labels.open": "Aperta",
   442→    "labels.closed": "Chiusa",
   443→    "labels.email": "Email",
   444→    "labels.webform": "Modulo Web",
   445→    "labels.platform": "Groover/SubmitHub",
   446→    "labels.editLabel": "Modifica Label",
   447→    "labels.deleteLabel": "Elimina Label",
   448→    "labels.deleteConfirm": "Elimina Label",
   449→    "labels.deleteConfirmMsg": "Sei sicuro di voler eliminare questa label? Questa azione non può essere annullata.",
   450→    "labels.cancel": "Annulla",
   451→    "labels.save": "Salva",
   452→    "labels.update": "Aggiorna",
   453→    "labels.delete": "Elimina",
   454→    "labels.labelName": "Nome Label *",
   455→    "labels.genre": "Genere",
   456→    "labels.submissionType": "Tipo di Invio",
   457→    "labels.arContact": "Email A&R / Link Demo",
   458→    "labels.status": "Stato",
   459→    "labels.notes": "Note",
   460→    "labels.openForDemos": "Aperta a demo",
   461→    "labels.rank": "Rank",
   462→    "labels.points": "Punti",
   463→    "labels.trending": "Trending",
   464→    "labels.tier": "Tier",
   465→    "labels.tierTop": "Top Tier",
   466→    "labels.tierMid": "Mid Tier",
   467→    "labels.tierEmerging": "Emergente",
   468→    "labels.smartMatch": "Smart Match",
   469→    "labels.smartMatchTitle": "Smart Match — Label Consigliate",
   470→    "labels.smartMatchDesc": "Seleziona il genere del tuo demo e scopri le label migliori per il tuo sound, ordinate per ranking Beatport.",
   471→    "labels.selectGenre": "Seleziona il genere del tuo demo...",
   472→    "labels.recommended": "consigliate",
   473→    "labels.topTier": "Top Tier (Top 20) — Massima visibilità, competizione alta",
   474→    "labels.midTier": "Mid Tier (21-50) — Buon compromesso visibilità/accessibilità",
   475→    "labels.emerging": "Emergenti (Trending) — Label in salita, più ricettive",
   476→    "labels.results": "risultati",
   477→    "labels.andOther": "e altre",
   478→    "labels.labelsLower": "label",
   479→    "labels.useFilters": "Usa i filtri per restringere la ricerca",
   480→    "labels.filterByGenre": "Filtra per genere",
   481→    "labels.clearFilter": "Cancella",
   482→    "labels.andLogic": "Logica AND: label con tutti i generi",
   483→    "labels.genreSingular": "genere",
   484→    "labels.genrePlural": "generi",
   485→    "labels.website": "Sito Web",
   486→    "labels.demoLink": "Link Invio Demo",
   487→    "labels.socialLink": "Social / Instagram",
   488→    "labels.beatportData": "Dati Beatport",
   489→    "labels.yourData": "I Tuoi Dati",
   490→    "labels.saved": "Salvato!",
   491→    "labels.enriched": "Arricchita",
   492→    "labels.notesPlaceholder": "Note personali su questa label...",
   493→    "labels.close": "Chiudi",
   494→    "labels.demoEmails": "Email per Demo",
   495→    "labels.addEmailPlaceholder": "Aggiungi email... (es. demos@label.com)",
   496→    "labels.generatePitch": "Genera Pitch per questa Label",
   497→    "labels.hidePitch": "Nascondi Pitch",
   498→    "demos.title": "Demo Submission Tracker",
   499→    "demos.subtitle": "Traccia lo stato di ogni demo che hai inviato.",
   500→    "demos.search": "Cerca demo...",
   501→    "demos.allStatuses": "Tutti gli stati",
   502→    "demos.addDemo": "Aggiungi Demo",
   503→    "demos.kanban": "Kanban",
   504→    "demos.table": "Tabella",
   505→    "demos.noDemos": "Nessun demo trovato.",
   506→    "demos.ready": "Pronta per Invio",
   507→    "demos.sent": "Inviata (In attesa)",
   508→    "demos.reviewing": "In Ascolto",
   509→    "demos.accepted": "Accettata",
   510→    "demos.rejected": "Rifiutata",
   511→    "demos.daysAgo": "gg fa",
   512→    "demos.followUp": "Follow-up consigliato",
   513→    "demos.advance": "Avanza stato",
   514→    "demos.editDemo": "Modifica Demo",
   515→    "demos.deleteDemo": "Elimina Demo",
   516→    "demos.deleteConfirm": "Elimina Demo",
   517→    "demos.deleteConfirmMsg": "Sei sicuro di voler eliminare questo demo? Questa azione non può essere annullata.",
   518→    "demos.trackName": "Nome Traccia *",
   519→    "demos.targetLabel": "Label Target *",
   520→    "demos.selectLabel": "Seleziona label",
   521→    "demos.scLink": "Link SoundCloud Privato",
   522→    "demos.dateSent": "Data Invio",
   523→    "demos.sentDate": "Data Invio",
   524→    "demos.daysSince": "Giorni",
   525→    "demos.actions": "Azioni",
   526→    "demos.viewDetail": "Vedi Dettaglio",
   527→    "demos.pitchSent": "Email Inviata",
   528→    "demos.hasPitch": "Email salvata",
   529→    "demos.submissions": "invii",
   530→    "demos.backToTracker": "Torna al Tracker",
   531→    "demos.createdOn": "Creata il",
   532→    "pitch.title": "Quick Pitch Generator",
   533→    "pitch.subtitle": "Genera email di pitch professionali per gli A&R in pochi secondi.",
   534→    "pitch.targetLabel": "Label Target *",
   535→    "pitch.chooseLabel": "Scegli una label...",
   536→    "pitch.trackName": "Nome Traccia *",
   537→    "pitch.scLink": "Link SoundCloud Privato",
   538→    "pitch.artistName": "Nome Artista",
   539→    "pitch.tone": "Tono Email",
   540→    "pitch.toneProfessional": "Professionale / Formale",
   541→    "pitch.toneConfident": "Deciso / Audace",
   542→    "pitch.toneFriendly": "Amichevole / Casual",
   543→    "pitch.toneStorytelling": "Narrativo / Emozionale",
   544→    "pitch.additionalNote": "Nota aggiuntiva (opzionale)",
   545→    "pitch.sendVia": "Invia via",
   546→    "pitch.preview": "Anteprima Pitch",
   547→    "pitch.copyToClipboard": "Copia negli Appunti",
   548→    "pitch.copied": "Copiato!",
   549→    "pitch.selectToGenerate": "Seleziona una label e inserisci il nome della traccia per generare il pitch.",
   550→    "pitch.emailLanguage": "Lingua Email",
   551→    "pitch.sendAndTrack": "Invia e Traccia Demo",
   552→    "pitch.openEmailOnly": "Apri Client Email",
   553→    "pitch.sentAndTracked": "Demo Tracciata!",
   554→    "pitch.addDemoOnly": "Salva nel Tracker (senza email)",
   555→    "pitch.goToDemo": "Vai al Tracker",
   556→    "pitch.addEmailFirst": "Aggiungi un'email alla label per compilare automaticamente il destinatario",
   557→    "pitch.openGmail": "Apri in Gmail",
   558→    "pitch.openGmailNoEmail": "Apri in Gmail (senza destinatario)",
   559→    "pitch.openEmailClient": "Client Email",
   560→    "pitch.profileHint": "Il tuo nome e link SoundCloud vengono salvati automaticamente",
   561→    "help.title": "Guida all'uso di LabelPulse",
   562→    "help.close": "Chiudi",
   563→    "help.intro": "LabelPulse è il tuo strumento per gestire l'invio di demo alle label discografiche. Ecco come usarlo al meglio:",
   564→    "help.dashboard": "Dashboard",
   565→    "help.dashboardDesc": "La Dashboard ti dà una visione d'insieme: quante label stai tracciando, quante demo hai inviato, il tasso di risposta e quali follow-up sono scaduti. I grafici ti mostrano la distribuzione degli stati e gli invii per label.",
   566→    "help.labelsSection": "Label Finder & Database",
   567→    "help.labelsDesc": "Qui trovi tutte le label discografiche con i dati reali da Beatport: ranking, punteggio e indicatore trending. Usa i filtri per genere, tipo di invio e stato. La funzione 'Smart Match' ti suggerisce le label migliori in base al genere del tuo demo.",
   568→    "help.demosSection": "Demo Submission Tracker",
   569→    "help.demosDesc": "Traccia ogni demo con la vista Kanban (5 colonne di stato) o tabella. Il contatore giorni ti avvisa quando è il momento di fare un follow-up (oltre i 14 giorni). Usa il pulsante ▶ per avanzare lo stato rapidamente.",
   570→    "help.pitchSection": "Quick Pitch Generator",
   571→    "help.pitchDesc": "Seleziona una label, inserisci il nome della traccia e il link SoundCloud. Scegli il tono e la lingua dell'email (inglese, italiano, spagnolo, francese, tedesco, portoghese) e genera istantaneamente un pitch professionale precompilato. Usa 'Invia e Traccia Demo' per aprire il tuo client email (Gmail, Outlook, ecc.) con i campi precompilati e creare automaticamente una voce nel Demo Tracker.",
   572→    "help.smartMatchSection": "Smart Match",
   573→    "help.smartMatchDesc": "Il pulsante 'Smart Match' nella sezione Label ti permette di trovare le label migliori per il tuo genere. Le label sono divise in tier: Top Tier (top 20, massima visibilità), Mid Tier (21-50, buon compromesso) ed Emergenti (trending, più ricettive ai demo).",
   574→    "help.tiersSection": "Tier delle Label",
   575→    "help.tiersDesc": "Ogni label ha un indicatore di tier basato sul suo ranking Beatport: 🟣 Top Tier = top 20 nel genere, 🔵 Mid Tier = posizione 21-50, 🟢 Emergente = in trending negli ultimi 14 giorni. Mira prima alle mid-tier e emergenti per maggiori probabilità di risposta.",
   576→    "help.trendingSection": "Indicatore Trending",
   577→    "help.trendingDesc": "Le label con il badge 🔥 'Trending' stanno ricevendo molta traction negli ultimi 14 giorni. Possono essere un buon target perché sono attive e visibili, ma anche più competitive.",
   578→    "help.tipsSection": "Consigli Pratici",
   579→    "help.tip1": "Inizia con le label Mid Tier ed Emergenti: sono più ricettive ai demo non richiesti.",
   580→    "help.tip2": "Non inviare lo stesso demo a tutte le label contemporaneamente. Traccia ogni invio e aspetta almeno 14 giorni prima del follow-up.",
   581→    "help.tip3": "Usa il tono 'Professionale' per le Top Tier e 'Amichevole' per le label più piccole — aumenta le probabilità di risposta.",
   582→    "help.tip4": "Aggiorna regolarmente lo stato dei tuoi demo. Un demo 'Inviata' da oltre 14 giorni merita un sollecito.",
   583→    "footer.dataStored": "Dati salvati localmente nel browser",
   584→    "rankings.title": "Classifiche Label",
   585→    "rankings.subtitle": "Classifiche per genere con tracking movimenti",
   586→    "rankings.selectGenre": "Seleziona un genere...",
   587→    "rankings.selectGenrePrompt": "Seleziona un genere musicale per esplorare le classifiche e i movimenti delle label. Vedrai come le label salgono e scendono in classifica ad ogni aggiornamento.",
   588→    "rankings.noHistory": "Nessun dato storico disponibile",
   589→    "rankings.noHistoryDesc": "Aggiorna le classifiche con i dati Beatport due volte per vedere i movimenti. Il primo aggiornamento stabilisce la baseline, dal secondo vedrai le frecce di movimento.",
   590→    "rankings.spotlight": "Label in forte ascesa",
   591→    "rankings.spotlightGenre": "In forte ascesa nel genere",
   592→    "rankings.spotlightAll": "Tutti",
   593→    "rankings.noRisersForGenre": "Nessuna label in ascesa in questo genere",
   594→    "rankings.labels": "label",
   595→    "rankings.rising": "in salita",
   596→    "rankings.falling": "in discesa",
   597→    "rankings.newEntries": "nuove entrate",
   598→    "rankings.lastUpdate": "Ultimo agg.",
   599→    "rankings.newEntry": "NUOVA",
   600→    "rankings.colLabel": "Label",
   601→    "rankings.colRank": "Rank",
   602→    "rankings.colMovement": "Mov.",
   603→    "rankings.colPoints": "Punti",
   604→    "rankings.noResults": "Nessuna label classificata in questo genere",
   605→    "rankings.noResultsFilter": "Nessuna label corrisponde a questo filtro",
   606→    "rankings.sort.rank": "Rank",
   607→    "rankings.sort.movement": "Movimento",
   608→    "rankings.sort.points": "Punti",
   609→    "rankings.filter.all": "Tutte",
   610→    "rankings.filter.rising": "In salita",
   611→    "rankings.filter.falling": "In discesa",
   612→    "rankings.filter.new": "Nuove",
   613→    "rankings.period.current": "Attuale",
   614→    "rankings.period.1m": "1 mese",
   615→    "rankings.period.3m": "3 mesi",
   616→    "rankings.period.1y": "1 anno",
   617→    "rankings.period.all": "All time",
   618→    "rankings.periodLabel": "Periodo",
   619→    "rankings.periodDisabled": "Aggiorna le classifiche almeno una volta per sbloccare le viste storiche",
   620→    "rankings.noSnapshots": "Nessuno snapshot storico",
   621→    "rankings.noSnapshotsDesc": "Aggiorna le classifiche più volte per accumulare dati storici. Ogni aggiornamento salva uno snapshot, permettendoti di vedere classifiche cumulative per periodo (1 mese, 3 mesi, 1 anno, all time) — come su Beatstats.",
   622→    "rankings.snapshots": "snapshot",
   623→    "rankings.from": "Da",
   624→    "rankings.to": "A",
   625→    "rankings.cumulativeView": "Vista cumulativa",
   626→    "rankings.colCumPoints": "Punti tot.",
   627→    "rankings.colUpdates": "Agg.",
   628→    "lang.select": "Lingua",
   629→    "gmail.connected": "Gmail connessa",
   630→    "gmail.notConnected": "Gmail non connessa",
   631→    "gmail.connect": "Connetti Gmail",
   632→    "gmail.disconnect": "Disconnetti",
   633→    "gmail.connectDesc": "Connetti il tuo account Gmail per inviare email di pitch direttamente dall'app, senza dover aprire Gmail manualmente.",
   634→    "gmail.sending": "Invio in corso...",
   635→    "gmail.sent": "Email inviata con successo!",
   636→    "gmail.sendError": "Errore nell'invio dell'email. Riprova.",
   637→    "gmail.sendViaGmail": "Invia via Gmail",
   638→    "gmail.as": "come",
   639→    "gmail.emailOptions": "Opzioni Email",
   640→    "gmail.clientSideDesc": "Le email vengono aperte nel tuo client (Gmail, Outlook, ecc.) con tutti i campi precompilati. Puoi rivedere e inviare manualmente.",
   641→    "gmail.gmailWebDesc": "Apre Gmail nel browser con destinatario, oggetto e testo precompilati",
   642→    "gmail.mailtoDesc": "Apre il tuo client email predefinito (Outlook, Thunderbird, ecc.)",
   643→    "gmail.autoTrack": "I demo vengono tracciati automaticamente quando apri l'email.",
   644→    "campaign.title": "Campaign Hub",
   645→    "campaign.subtitle": "Seleziona una traccia, trova le label giuste e invia pitch personalizzati a tutte in una volta.",
   646→    "campaign.trackSetup": "Setup Traccia",
   647→    "campaign.targetLabels": "Label Target",
   648→    "campaign.selectedCount": "{count} label selezionate",
   649→    "campaign.withEmail": "con email",
   650→    "campaign.noEmail": "senza email",
   651→    "campaign.selectAll": "Seleziona tutte",
   652→    "campaign.deselectAll": "Deseleziona tutte",
   653→    "campaign.onlyWithEmail": "Solo con email",
