     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   323→  "data.rankingsTitle": string;
   324→  "data.rankingsDesc": string;
   325→  "data.rankingsLastUpdate": string;
   326→  "data.rankingsStale": string;
   327→  "data.rankingsNever": string;
   328→  "data.rankingsStep1Title": string;
   329→  "data.rankingsStep1Desc": string;
   330→  "data.rankingsStep2Title": string;
   331→  "data.rankingsStep2Desc": string;
   332→  "data.rankingsStep2Warn": string;
   333→  "data.rankingsStep3Title": string;
   334→  "data.rankingsStep3Desc": string;
   335→  "data.rankingsStep4Title": string;
   336→  "data.rankingsStep4Desc": string;
   337→  "data.rankingsCopyScript": string;
   338→  "data.rankingsCopied": string;
   339→  "data.rankingsOpenBeatport": string;
   340→  "data.rankingsImportFile": string;
   341→  "data.rankingsSuccess": string;
   342→  "data.rankingsDaysAgo": string;
   343→  "data.rankingsToday": string;
   344→
   345→  // SoundCloud field
   346→  "labels.soundcloudLink": string;
   347→  "labels.beatportLink": string;
   348→  "labels.openLink": string;
   349→
   350→  // Unified links section
   351→  "labels.linksSection": string;
   352→  "labels.addLinkPlaceholder": string;
   353→  "labels.linkTypeWebsite": string;
   354→  "labels.linkTypeInstagram": string;
   355→  "labels.linkTypeSoundcloud": string;
   356→  "labels.linkTypeBeatport": string;
   357→  "labels.linkTypeSpotify": string;
   358→  "labels.linkTypeYoutube": string;
   359→  "labels.linkTypeBandcamp": string;
   360→  "labels.linkTypeDemoLink": string;
   361→  "labels.linkTypeOther": string;
   362→
   363→  // Producer Profile
   364→  "profile.title": string;
   365→  "profile.subtitle": string;
   366→  "profile.artistName": string;
   367→  "profile.email": string;
   368→  "profile.bio": string;
   369→  "profile.bioPlaceholder": string;
   370→  "profile.photoUrl": string;
   371→  "profile.linksSection": string;
   372→  "profile.addLinkPlaceholder": string;
   373→  "profile.linkTypeWebsite": string;
   374→  "profile.linkTypeInstagram": string;
   375→  "profile.linkTypeSoundcloud": string;
   376→  "profile.linkTypeBeatport": string;
   377→  "profile.linkTypeSpotify": string;
   378→  "profile.linkTypeYoutube": string;
   379→  "profile.linkTypeBandcamp": string;
   380→  "profile.linkTypeOther": string;
   381→  "profile.openLink": string;
   382→  "profile.saved": string;
   383→  "profile.noLinks": string;
   384→
   385→  // Auto-save
   386→  "autosave.title": string;
   387→  "autosave.description": string;
   388→  "autosave.saveNow": string;
   389→  "autosave.choosePath": string;
   390→  "autosave.configured": string;
   391→  "autosave.configuredDesc": string;
   392→  "autosave.active": string;
   393→  "autosave.lastSaved": string;
   394→  "autosave.disable": string;
   395→  "autosave.notSupported": string;
   396→  "autosave.notSupportedDesc": string;
   397→  "autosave.saved": string;
   398→  "autosave.error": string;
   399→  "autosave.disabled": string;
   400→
   401→  // Update
   402→  "update.available": string;
   403→  "update.updateNow": string;
   404→};
   405→
   406→const translations: Record<Locale, TranslationKeys> = {
   407→  it: {
   408→    "nav.dashboard": "Dashboard",
   409→    "nav.labels": "Label",
   410→    "nav.demos": "Demo",
   411→    "nav.pitch": "Pitch",
   412→    "nav.rankings": "Classifiche",
   413→    "nav.help": "Guida",
   414→    "dash.title": "Dashboard",
   415→    "dash.subtitle": "Panoramica della tua pipeline di invio demo.",
   416→    "dash.labels": "Label",
   417→    "dash.totalDemos": "Demo Totali",
   418→    "dash.responseRate": "Tasso di Risposta",
   419→    "dash.accepted": "Accettate",
   420→    "dash.acceptingDemos": "accettano demo",
   421→    "dash.readyToSend": "pronte per l'invio",
   422→    "dash.underReview": "in valutazione",
   423→    "dash.rejected": "rifiutate",
   424→    "dash.statusBreakdown": "Distribuzione Stato Demo",
   425→    "dash.subsPerLabel": "Invii per Label",
   426→    "dash.overdueFollowups": "Follow-up Scaduti",
   427→    "dash.noData": "Nessun dato disponibile",
   428→    "dash.daysAgo": "gg fa",
   429→    "dash.welcomeTitle": "Benvenuto in LabelPulse!",
   430→    "dash.welcomeDesc": "Non hai ancora inviato demo. Ecco come iniziare:",
   431→    "dash.welcomeStep1": "1. Esplora le Label — usa i filtri per genere e Smart Match per trovare le label giuste per il tuo sound",
   432→    "dash.welcomeStep2": "2. Aggiungi un Demo — registra la traccia che vuoi inviare e la label target",
   433→    "dash.welcomeStep3": "3. Genera il Pitch — crea un'email professionale per gli A&R con un clic",
   434→    "labels.title": "Label Finder & Database",
   435→    "labels.subtitle": "Esplora, filtra e gestisci il tuo database di label discografiche.",
   436→    "labels.search": "Cerca label, generi, contatti...",
   437→    "labels.allGenres": "Tutti i generi",
   438→    "labels.allTypes": "Tutti i tipi",
   439→    "labels.allStatus": "Tutti gli stati",
   440→    "labels.addLabel": "Aggiungi Label",
   441→    "labels.found": "label trovate",
   442→    "labels.noLabels": "Nessuna label trovata con questi filtri.",
   443→    "labels.open": "Aperta",
   444→    "labels.closed": "Chiusa",
   445→    "labels.email": "Email",
   446→    "labels.webform": "Modulo Web",
   447→    "labels.platform": "Groover/SubmitHub",
   448→    "labels.editLabel": "Modifica Label",
   449→    "labels.deleteLabel": "Elimina Label",
   450→    "labels.deleteConfirm": "Elimina Label",
   451→    "labels.deleteConfirmMsg": "Sei sicuro di voler eliminare questa label? Questa azione non può essere annullata.",
   452→    "labels.cancel": "Annulla",
   453→    "labels.save": "Salva",
   454→    "labels.update": "Aggiorna",
   455→    "labels.delete": "Elimina",
   456→    "labels.labelName": "Nome Label *",
   457→    "labels.genre": "Genere",
   458→    "labels.submissionType": "Tipo di Invio",
   459→    "labels.arContact": "Email A&R / Link Demo",
   460→    "labels.status": "Stato",
   461→    "labels.notes": "Note",
   462→    "labels.openForDemos": "Aperta a demo",
   463→    "labels.rank": "Rank",
   464→    "labels.points": "Punti",
   465→    "labels.trending": "Trending",
   466→    "labels.tier": "Tier",
   467→    "labels.tierTop": "Top Tier",
   468→    "labels.tierMid": "Mid Tier",
   469→    "labels.tierEmerging": "Emergente",
   470→    "labels.smartMatch": "Smart Match",
   471→    "labels.smartMatchTitle": "Smart Match — Label Consigliate",
   472→    "labels.smartMatchDesc": "Seleziona il genere del tuo demo e scopri le label migliori per il tuo sound, ordinate per ranking Beatport.",
   473→    "labels.selectGenre": "Seleziona il genere del tuo demo...",
   474→    "labels.recommended": "consigliate",
   475→    "labels.topTier": "Top Tier (Top 20) — Massima visibilità, competizione alta",
   476→    "labels.midTier": "Mid Tier (21-50) — Buon compromesso visibilità/accessibilità",
   477→    "labels.emerging": "Emergenti (Trending) — Label in salita, più ricettive",
   478→    "labels.results": "risultati",
   479→    "labels.andOther": "e altre",
   480→    "labels.labelsLower": "label",
   481→    "labels.useFilters": "Usa i filtri per restringere la ricerca",
   482→    "labels.filterByGenre": "Filtra per genere",
   483→    "labels.clearFilter": "Cancella",
   484→    "labels.andLogic": "Logica AND: label con tutti i generi",
   485→    "labels.genreSingular": "genere",
   486→    "labels.genrePlural": "generi",
   487→    "labels.website": "Sito Web",
   488→    "labels.demoLink": "Link Invio Demo",
   489→    "labels.socialLink": "Social / Instagram",
   490→    "labels.beatportData": "Dati Beatport",
   491→    "labels.yourData": "I Tuoi Dati",
   492→    "labels.saved": "Salvato!",
   493→    "labels.enriched": "Arricchita",
   494→    "labels.notesPlaceholder": "Note personali su questa label...",
   495→    "labels.close": "Chiudi",
   496→    "labels.demoEmails": "Email per Demo",
   497→    "labels.addEmailPlaceholder": "Aggiungi email... (es. demos@label.com)",
   498→    "labels.generatePitch": "Genera Pitch per questa Label",
   499→    "labels.hidePitch": "Nascondi Pitch",
   500→    "demos.title": "Demo Submission Tracker",
   501→    "demos.subtitle": "Traccia lo stato di ogni demo che hai inviato.",
   502→    "demos.search": "Cerca demo...",
   503→    "demos.allStatuses": "Tutti gli stati",
   504→    "demos.addDemo": "Aggiungi Demo",
   505→    "demos.kanban": "Kanban",
   506→    "demos.table": "Tabella",
   507→    "demos.noDemos": "Nessun demo trovato.",
   508→    "demos.ready": "Pronta per Invio",
   509→    "demos.sent": "Inviata (In attesa)",
   510→    "demos.reviewing": "In Ascolto",
   511→    "demos.accepted": "Accettata",
   512→    "demos.rejected": "Rifiutata",
   513→    "demos.daysAgo": "gg fa",
   514→    "demos.followUp": "Follow-up consigliato",
   515→    "demos.advance": "Avanza stato",
   516→    "demos.editDemo": "Modifica Demo",
   517→    "demos.deleteDemo": "Elimina Demo",
   518→    "demos.deleteConfirm": "Elimina Demo",
   519→    "demos.deleteConfirmMsg": "Sei sicuro di voler eliminare questo demo? Questa azione non può essere annullata.",
   520→    "demos.trackName": "Nome Traccia *",
   521→    "demos.targetLabel": "Label Target *",
   522→    "demos.selectLabel": "Seleziona label",
   523→    "demos.scLink": "Link SoundCloud Privato",
   524→    "demos.addLink": "Aggiungi link demo",
   525→    "demos.genre": "Genere",
   526→    "demos.dateSent": "Data Invio",
   527→    "demos.sentDate": "Data Invio",
   528→    "demos.daysSince": "Giorni",
   529→    "demos.actions": "Azioni",
   530→    "demos.viewDetail": "Vedi Dettaglio",
   531→    "demos.pitchSent": "Email Inviata",
   532→    "demos.hasPitch": "Email salvata",
   533→    "demos.submissions": "invii",
   534→    "demos.backToTracker": "Torna al Tracker",
   535→    "demos.createdOn": "Creata il",
   536→    "pitch.title": "Quick Pitch Generator",
   537→    "pitch.subtitle": "Genera email di pitch professionali per gli A&R in pochi secondi.",
   538→    "pitch.targetLabel": "Label Target *",
   539→    "pitch.chooseLabel": "Scegli una label...",
   540→    "pitch.trackName": "Nome Traccia *",
   541→    "pitch.scLink": "Link SoundCloud Privato",
   542→    "pitch.artistName": "Nome Artista",
   543→    "pitch.tone": "Tono Email",
   544→    "pitch.toneProfessional": "Professionale / Formale",
   545→    "pitch.toneConfident": "Deciso / Audace",
   546→    "pitch.toneFriendly": "Amichevole / Casual",
   547→    "pitch.toneStorytelling": "Narrativo / Emozionale",
   548→    "pitch.additionalNote": "Nota aggiuntiva (opzionale)",
   549→    "pitch.sendVia": "Invia via",
   550→    "pitch.preview": "Anteprima Pitch",
   551→    "pitch.copyToClipboard": "Copia negli Appunti",
   552→    "pitch.copied": "Copiato!",
   553→    "pitch.selectToGenerate": "Seleziona una label e inserisci il nome della traccia per generare il pitch.",
   554→    "pitch.emailLanguage": "Lingua Email",
   555→    "pitch.sendAndTrack": "Invia e Traccia Demo",
   556→    "pitch.openEmailOnly": "Apri Client Email",
   557→    "pitch.sentAndTracked": "Demo Tracciata!",
   558→    "pitch.addDemoOnly": "Salva nel Tracker (senza email)",
   559→    "pitch.goToDemo": "Vai al Tracker",
   560→    "pitch.addEmailFirst": "Aggiungi un'email alla label per compilare automaticamente il destinatario",
   561→    "pitch.openGmail": "Apri in Gmail",
   562→    "pitch.openGmailNoEmail": "Apri in Gmail (senza destinatario)",
   563→    "pitch.openEmailClient": "Client Email",
   564→    "pitch.profileHint": "Il tuo nome e link SoundCloud vengono salvati automaticamente",
   565→    "help.title": "Guida all'uso di LabelPulse",
   566→    "help.close": "Chiudi",
   567→    "help.intro": "LabelPulse è il tuo strumento per gestire l'invio di demo alle label discografiche. Ecco come usarlo al meglio:",
   568→    "help.dashboard": "Dashboard",
   569→    "help.dashboardDesc": "La Dashboard ti dà una visione d'insieme: quante label stai tracciando, quante demo hai inviato, il tasso di risposta e quali follow-up sono scaduti. I grafici ti mostrano la distribuzione degli stati e gli invii per label.",
   570→    "help.labelsSection": "Label Finder & Database",
   571→    "help.labelsDesc": "Qui trovi tutte le label discografiche con i dati reali da Beatport: ranking, punteggio e indicatore trending. Usa i filtri per genere, tipo di invio e stato. La funzione 'Smart Match' ti suggerisce le label migliori in base al genere del tuo demo.",
   572→    "help.demosSection": "Demo Submission Tracker",
   573→    "help.demosDesc": "Traccia ogni demo con la vista Kanban (5 colonne di stato) o tabella. Il contatore giorni ti avvisa quando è il momento di fare un follow-up (oltre i 14 giorni). Usa il pulsante ▶ per avanzare lo stato rapidamente.",
   574→    "help.pitchSection": "Quick Pitch Generator",
   575→    "help.pitchDesc": "Seleziona una label, inserisci il nome della traccia e il link SoundCloud. Scegli il tono e la lingua dell'email (inglese, italiano, spagnolo, francese, tedesco, portoghese) e genera istantaneamente un pitch professionale precompilato. Usa 'Invia e Traccia Demo' per aprire il tuo client email (Gmail, Outlook, ecc.) con i campi precompilati e creare automaticamente una voce nel Demo Tracker.",
   576→    "help.smartMatchSection": "Smart Match",
   577→    "help.smartMatchDesc": "Il pulsante 'Smart Match' nella sezione Label ti permette di trovare le label migliori per il tuo genere. Le label sono divise in tier: Top Tier (top 20, massima visibilità), Mid Tier (21-50, buon compromesso) ed Emergenti (trending, più ricettive ai demo).",
   578→    "help.tiersSection": "Tier delle Label",
   579→    "help.tiersDesc": "Ogni label ha un indicatore di tier basato sul suo ranking Beatport: 🟣 Top Tier = top 20 nel genere, 🔵 Mid Tier = posizione 21-50, 🟢 Emergente = in trending negli ultimi 14 giorni. Mira prima alle mid-tier e emergenti per maggiori probabilità di risposta.",
   580→    "help.trendingSection": "Indicatore Trending",
   581→    "help.trendingDesc": "Le label con il badge 🔥 'Trending' stanno ricevendo molta traction negli ultimi 14 giorni. Possono essere un buon target perché sono attive e visibili, ma anche più competitive.",
   582→    "help.tipsSection": "Consigli Pratici",
   583→    "help.tip1": "Inizia con le label Mid Tier ed Emergenti: sono più ricettive ai demo non richiesti.",
   584→    "help.tip2": "Non inviare lo stesso demo a tutte le label contemporaneamente. Traccia ogni invio e aspetta almeno 14 giorni prima del follow-up.",
   585→    "help.tip3": "Usa il tono 'Professionale' per le Top Tier e 'Amichevole' per le label più piccole — aumenta le probabilità di risposta.",
   586→    "help.tip4": "Aggiorna regolarmente lo stato dei tuoi demo. Un demo 'Inviata' da oltre 14 giorni merita un sollecito.",
   587→    "footer.dataStored": "Dati salvati nel browser e sincronizzati nel cloud",
   588→    "rankings.title": "Classifiche Label",
   589→    "rankings.subtitle": "Classifiche curate dal team LabelPulse con dati Beatport",
   590→    "rankings.selectGenre": "Seleziona un genere...",
   591→    "rankings.selectGenrePrompt": "Seleziona un genere musicale per esplorare le classifiche e i movimenti delle label. Vedrai come le label salgono e scendono in classifica ad ogni aggiornamento.",
   592→    "rankings.noHistory": "Nessun dato storico disponibile",
   593→    "rankings.noHistoryDesc": "Le classifiche vengono aggiornate periodicamente dal team LabelPulse. Quando sono disponibili almeno due snapshot, vedrai le frecce di movimento delle label.",
   594→    "rankings.spotlight": "Label in forte ascesa",
   595→    "rankings.spotlightGenre": "In forte ascesa nel genere",
   596→    "rankings.spotlightAll": "Tutti",
   597→    "rankings.noRisersForGenre": "Nessuna label in ascesa in questo genere",
   598→    "rankings.labels": "label",
   599→    "rankings.rising": "in salita",
   600→    "rankings.falling": "in discesa",
   601→    "rankings.newEntries": "nuove entrate",
   602→    "rankings.lastUpdate": "Ultimo agg.",
   603→    "rankings.newEntry": "NUOVA",
   604→    "rankings.colLabel": "Label",
   605→    "rankings.colRank": "Rank",
   606→    "rankings.colMovement": "Mov.",
   607→    "rankings.colPoints": "Punti",
   608→    "rankings.noResults": "Nessuna label classificata in questo genere",
   609→    "rankings.noResultsFilter": "Nessuna label corrisponde a questo filtro",
   610→    "rankings.sort.rank": "Rank",
   611→    "rankings.sort.movement": "Movimento",
   612→    "rankings.sort.points": "Punti",
   613→    "rankings.filter.all": "Tutte",
   614→    "rankings.filter.rising": "In salita",
   615→    "rankings.filter.falling": "In discesa",
   616→    "rankings.filter.new": "Nuove",
   617→    "rankings.period.current": "Attuale",
   618→    "rankings.period.1m": "1 mese",
   619→    "rankings.period.3m": "3 mesi",
   620→    "rankings.period.1y": "1 anno",
   621→    "rankings.period.all": "All time",
   622→    "rankings.periodLabel": "Periodo",
   623→    "rankings.periodDisabled": "Aggiorna le classifiche almeno una volta per sbloccare le viste storiche",
   624→    "rankings.noSnapshots": "Nessuno snapshot storico",
   625→    "rankings.noSnapshotsDesc": "Aggiorna le classifiche più volte per accumulare dati storici. Ogni aggiornamento salva uno snapshot, permettendoti di vedere classifiche cumulative per periodo (1 mese, 3 mesi, 1 anno, all time) — come su Beatstats.",
   626→    "rankings.snapshots": "snapshot",
   627→    "rankings.from": "Da",
   628→    "rankings.to": "A",
   629→    "rankings.cumulativeView": "Vista cumulativa",
   630→    "rankings.colCumPoints": "Punti tot.",
   631→    "rankings.colUpdates": "Agg.",
   632→    "lang.select": "Lingua",
   633→    "gmail.connected": "Gmail connessa",
   634→    "gmail.notConnected": "Gmail non connessa",
   635→    "gmail.connect": "Connetti Gmail",
   636→    "gmail.disconnect": "Disconnetti",
   637→    "gmail.connectDesc": "Connetti il tuo account Gmail per inviare email di pitch direttamente dall'app, senza dover aprire Gmail manualmente.",
   638→    "gmail.sending": "Invio in corso...",
   639→    "gmail.sent": "Email inviata con successo!",
   640→    "gmail.sendError": "Errore nell'invio dell'email. Riprova.",
   641→    "gmail.sendViaGmail": "Invia via Gmail",
   642→    "gmail.as": "come",
   643→    "gmail.emailOptions": "Opzioni Email",
   644→    "gmail.clientSideDesc": "Le email vengono aperte nel tuo client (Gmail, Outlook, ecc.) con tutti i campi precompilati. Puoi rivedere e inviare manualmente.",
   645→    "gmail.gmailWebDesc": "Apre Gmail nel browser con destinatario, oggetto e testo precompilati",
   646→    "gmail.mailtoDesc": "Apre il tuo client email predefinito (Outlook, Thunderbird, ecc.)",
   647→    "gmail.autoTrack": "I demo vengono tracciati automaticamente quando apri l'email.",
   648→    "campaign.title": "Campaign Hub",
   649→    "campaign.subtitle": "Seleziona una traccia, trova le label giuste e invia pitch personalizzati a tutte in una volta.",
   650→    "campaign.trackSetup": "Setup Traccia",
   651→    "campaign.targetLabels": "Label Target",
   652→    "campaign.selectedCount": "{count} label selezionate",
   653→    "campaign.withEmail": "con email",
   654→    "campaign.noEmail": "senza email",
