     1→{
     2→  "version": 1,
   129→        "genre": "Techno Peak Time / Driving",
   130→        "submissionType": "email",
   131→        "contactInfo": "",
   132→        "status": "open",
   133→        "notes": "",
   134→        "createdAt": "2026-06-11T14:33:55.069Z"
   135→      },
   136→      {
   137→        "genres": [
   138→          "Amapiano"
   139→        ],
   140→        "rankByGenre": {
   141→          "Amapiano": 39
   142→        },
   143→        "pointsByGenre": {
   144→          "Amapiano": 10042
   145→        },
   146→        "trending": false,
   147→        "trendingRankByGenre": {},
   148→        "trendingPointsByGenre": {},
   149→        "isCustom": false,
   150→        "website": "",
   151→        "demoLink": "",
   152→        "socialLink": "",
   153→        "soundcloudLink": "",
   154→        "emails": [],
   155→        "id": "lbl_18_area_holdings",
   156→        "name": "18 AREA HOLDINGS",
   157→        "genre": "Amapiano",
   158→        "submissionType": "email",
   159→        "contactInfo": "",
   160→        "status": "open",
   161→        "notes": "",
   162→        "createdAt": "2026-06-11T14:33:55.069Z"
   163→      },
   164→      {
   165→        "genres": [
   166→          "Uk Garage / Bassline"
   167→        ],
   168→        "rankByGenre": {
   169→          "Uk Garage / Bassline": 54
   170→        },
   171→        "pointsByGenre": {
   172→          "Uk Garage / Bassline": 8
   173→        },
   174→        "trending": false,
   175→        "trendingRankByGenre": {
   176→          "140 / Deep Dubstep / Grime": 10
   177→        },
   178→        "trendingPointsByGenre": {
   179→          "140 / Deep Dubstep / Grime": 1865
   180→        },
   181→        "isCustom": false,
   182→        "website": "",
   183→        "demoLink": "",
   184→        "socialLink": "",
   185→        "soundcloudLink": "",
   186→        "emails": [],
   187→        "id": "lbl_1985_music",
   188→        "name": "1985 MUSIC",
   189→        "genre": "140 / Deep Dubstep / Grime",
   190→        "submissionType": "email",
   191→        "contactInfo": "",
   192→        "status": "open",
   193→        "notes": "",
   194→        "createdAt": "2026-06-11T14:33:55.069Z"
   195→      },
   196→      {
   197→        "genres": [
   198→          "Electro Classic / Detroit / Modern"
   199→        ],
   200→        "rankByGenre": {
   201→          "Electro Classic / Detroit / Modern": 46
   202→        },
   203→        "pointsByGenre": {
   204→          "Electro Classic / Detroit / Modern": 9975
   205→        },
   206→        "trending": false,
   207→        "trendingRankByGenre": {},
   208→        "trendingPointsByGenre": {},
   209→        "isCustom": false,
   210→        "website": "",
   211→        "demoLink": "",
   212→        "socialLink": "",
   213→        "soundcloudLink": "",
   214→        "emails": [],
   215→        "id": "lbl_20_20_vision_recordings",
   216→        "name": "20/20 VISION RECORDINGS",
   217→        "genre": "Electro Classic / Detroit / Modern",
   218→        "submissionType": "email",
   219→        "contactInfo": "",
   220→        "status": "open",
   221→        "notes": "",
   222→        "createdAt": "2026-06-11T14:33:55.069Z"
   223→      },
   224→      {
   225→        "genres": [
   226→          "Amapiano"
   227→        ],
   228→        "rankByGenre": {},
   229→        "pointsByGenre": {},
   230→        "trending": true,
   231→        "trendingRankByGenre": {
   232→          "Amapiano": 10
   233→        },
   234→        "trendingPointsByGenre": {
   235→          "Amapiano": 1415
   236→        },
   237→        "isCustom": false,
   238→        "website": "",
   239→        "demoLink": "",
   240→        "socialLink": "",
   241→        "soundcloudLink": "",
   242→        "emails": [],
   243→        "id": "lbl_2026_lessons_holdings_pty_lt",
   244→        "name": "2026 LESSONS HOLDINGS (PTY) LT...",
   245→        "genre": "Amapiano",
   246→        "submissionType": "email",
   247→        "contactInfo": "",
   248→        "status": "open",
   249→        "notes": "",
   250→        "createdAt": "2026-06-11T14:33:55.069Z"
   251→      },
   252→      {
   253→        "genres": [
   254→          "Electronica"
   255→        ],
   256→        "rankByGenre": {},
   257→        "pointsByGenre": {},
   258→        "trending": true,
   259→        "trendingRankByGenre": {
   260→          "Electronica": 5
   261→        },
   262→        "trendingPointsByGenre": {
   263→          "Electronica": 2896
   264→        },
   265→        "isCustom": false,
   266→        "website": "",
   267→        "demoLink": "",
   268→        "socialLink": "",
   269→        "soundcloudLink": "",
   270→        "emails": [],
   271→        "id": "lbl_23hours",
   272→        "name": "23HOURS",
   273→        "genre": "Electronica",
   274→        "submissionType": "email",
   275→        "contactInfo": "",
   276→        "status": "open",
   277→        "notes": "",
   278→        "createdAt": "2026-06-11T14:33:55.069Z"
   279→      },
   280→      {
   281→        "genres": [
   282→          "Hard Dance / Hardcore / Neo Rave",
   283→          "Trance Main Floor"
   284→        ],
   285→        "rankByGenre": {
   286→          "Hard Dance / Hardcore / Neo Rave": 5,
   287→          "Trance Main Floor": 8
   288→        },
   289→        "pointsByGenre": {
   290→          "Hard Dance / Hardcore / Neo Rave": 227,
   291→          "Trance Main Floor": 140
   292→        },
   293→        "trending": true,
   294→        "trendingRankByGenre": {
   295→          "Hard Dance / Hardcore / Neo Rave": 5,
   296→          "Trance Main Floor": 8
   297→        },
   298→        "trendingPointsByGenre": {
   299→          "Hard Dance / Hardcore / Neo Rave": 227,
   300→          "Trance Main Floor": 140
   301→        },
   302→        "isCustom": false,
   303→        "website": "",
   304→        "demoLink": "",
   305→        "socialLink": "",
   306→        "soundcloudLink": "",
   307→        "emails": [],
   308→        "id": "lbl_44_label_group",
   309→        "name": "44 LABEL GROUP",
   310→        "genre": "Hard Dance / Hardcore / Neo Rave",
   311→        "submissionType": "email",
   312→        "contactInfo": "",
   313→        "status": "open",
   314→        "notes": "",
   315→        "createdAt": "2026-06-11T14:33:55.069Z"
   316→      },
   317→      {
   318→        "genres": [
   319→          "Electro Classic / Detroit / Modern"
   320→        ],
   321→        "rankByGenre": {
   322→          "Electro Classic / Detroit / Modern": 26
   323→        },
   324→        "pointsByGenre": {
   325→          "Electro Classic / Detroit / Modern": 17639
   326→        },
   327→        "trending": false,
   328→        "trendingRankByGenre": {},
   329→        "trendingPointsByGenre": {},
   330→        "isCustom": false,
   331→        "website": "",
   332→        "demoLink": "",
   333→        "socialLink": "",
   334→        "soundcloudLink": "",
   335→        "emails": [],
   336→        "id": "lbl_808_life",
   337→        "name": "808 LIFE",
   338→        "genre": "Electro Classic / Detroit / Modern",
   339→        "submissionType": "email",
   340→        "contactInfo": "",
   341→        "status": "open",
   342→        "notes": "",
   343→        "createdAt": "2026-06-11T14:33:55.069Z"
   344→      },
   345→      {
   346→        "genres": [
   347→          "Breaks / Breakbeat / Uk Bass"
   348→        ],
   349→        "rankByGenre": {
   350→          "Breaks / Breakbeat / Uk Bass": 1
   351→        },
   352→        "pointsByGenre": {
   353→          "Breaks / Breakbeat / Uk Bass": 921
   354→        },
   355→        "trending": true,
   356→        "trendingRankByGenre": {
   357→          "Breaks / Breakbeat / Uk Bass": 1
   358→        },
   359→        "trendingPointsByGenre": {
   360→          "Breaks / Breakbeat / Uk Bass": 921
   361→        },
   362→        "isCustom": false,
   363→        "website": "",
   364→        "demoLink": "",
   365→        "socialLink": "",
   366→        "soundcloudLink": "",
   367→        "emails": [],
   368→        "id": "lbl_83",
   369→        "name": "83",
   370→        "genre": "Breaks / Breakbeat / Uk Bass",
   371→        "submissionType": "email",
   372→        "contactInfo": "",
   373→        "status": "open",
   374→        "notes": "",
   375→        "createdAt": "2026-06-11T14:33:55.069Z"
   376→      },
   377→      {
   378→        "genres": [
   379→          "Trance Main Floor"
   380→        ],
   381→        "rankByGenre": {
   382→          "Trance Main Floor": 32
   383→        },
   384→        "pointsByGenre": {
   385→          "Trance Main Floor": 17047
   386→        },
   387→        "trending": false,
   388→        "trendingRankByGenre": {},
   389→        "trendingPointsByGenre": {},
   390→        "isCustom": false,
   391→        "website": "",
   392→        "demoLink": "",
   393→        "socialLink": "",
   394→        "soundcloudLink": "",
   395→        "emails": [],
   396→        "id": "lbl_844_label_group",
   397→        "name": "844 LABEL GROUP",
   398→        "genre": "Trance Main Floor",
   399→        "submissionType": "email",
   400→        "contactInfo": "",
   401→        "status": "open",
   402→        "notes": "",
   403→        "createdAt": "2026-06-11T14:33:55.069Z"
   404→      },
   405→      {
   406→        "genres": [
   407→          "Trap / Future Bass"
   408→        ],
   409→        "rankByGenre": {
   410→          "Trap / Future Bass": 10
   411→        },
   412→        "pointsByGenre": {
   413→          "Trap / Future Bass": 123
   414→        },
   415→        "trending": true,
   416→        "trendingRankByGenre": {
   417→          "Trap / Future Bass": 10
   418→        },
   419→        "trendingPointsByGenre": {
   420→          "Trap / Future Bass": 123
   421→        },
   422→        "isCustom": false,
   423→        "website": "",
   424→        "demoLink": "",
   425→        "socialLink": "",
   426→        "soundcloudLink": "",
   427→        "emails": [],
   428→        "id": "lbl_88rising_music",
   429→        "name": "88RISING MUSIC",
   430→        "genre": "Trap / Future Bass",
   431→        "submissionType": "email",
   432→        "contactInfo": "",
   433→        "status": "open",
   434→        "notes": "",
   435→        "createdAt": "2026-06-11T14:33:55.069Z"
   436→      },
   437→      {
   438→        "genres": [
   439→          "Deep House",
   440→          "House",
   441→          "Progressive House"
   442→        ],
   443→        "rankByGenre": {
   444→          "Deep House": 2,
   445→          "House": 26,
   446→          "Progressive House": 12
   447→        },
   448→        "pointsByGenre": {
   449→          "Deep House": 424,
   450→          "House": 70,
   451→          "Progressive House": 121
   452→        },
   453→        "trending": true,
   454→        "trendingRankByGenre": {
   455→          "Deep House": 2,
   456→          "House": 26,
   457→          "Progressive House": 12
   458→        },
   459→        "trendingPointsByGenre": {
   460→          "Deep House": 424,
   461→          "House": 70,
   462→          "Progressive House": 121
   463→        },
   464→        "isCustom": false,
   465→        "website": "",
   466→        "demoLink": "",
   467→        "socialLink": "",
   468→        "soundcloudLink": "",
   469→        "emails": [],
   470→        "id": "lbl_8bit",
   471→        "name": "8BIT",
   472→        "genre": "Deep House",
   473→        "submissionType": "email",
   474→        "contactInfo": "",
   475→        "status": "open",
   476→        "notes": "",
   477→        "createdAt": "2026-06-11T14:33:55.069Z"
   478→      },
   479→      {
   480→        "genres": [
   481→          "Brazilian Funk"
   482→        ],
   483→        "rankByGenre": {
   484→          "Brazilian Funk": 21
   485→        },
   486→        "pointsByGenre": {
   487→          "Brazilian Funk": 1398
   488→        },
   489→        "trending": false,
   490→        "trendingRankByGenre": {},
   491→        "trendingPointsByGenre": {},
   492→        "isCustom": false,
   493→        "website": "",
   494→        "demoLink": "",
   495→        "socialLink": "",
   496→        "soundcloudLink": "",
   497→        "emails": [],
   498→        "id": "lbl_a_baile",
   499→        "name": "A BAILE",
   500→        "genre": "Brazilian Funk",
   501→        "submissionType": "email",
   502→        "contactInfo": "",
   503→        "status": "open",
   504→        "notes": "",
   505→        "createdAt": "2026-06-11T14:33:55.069Z"
   506→      },
   507→      {
   508→        "genres": [
   509→          "Amapiano",
   510→          "Trance Main Floor"
   511→        ],
   512→        "rankByGenre": {
   513→          "Amapiano": 22,
   514→          "Trance Main Floor": 2
   515→        },
   516→        "pointsByGenre": {
   517→          "Amapiano": 81,
   518→          "Trance Main Floor": 377
   519→        },
   520→        "trending": true,
   521→        "trendingRankByGenre": {
   522→          "Amapiano": 22,
   523→          "Trance Main Floor": 2
   524→        },
   525→        "trendingPointsByGenre": {
   526→          "Amapiano": 81,
   527→          "Trance Main Floor": 377
   528→        },
   529→        "isCustom": false,
   530→        "website": "",
   531→        "demoLink": "",
   532→        "socialLink": "",
   533→        "soundcloudLink": "",
   534→        "emails": [],
   535→        "id": "lbl_a_state_of_trance",
   536→        "name": "A STATE OF TRANCE",
   537→        "genre": "Trance Main Floor",
   538→        "submissionType": "email",
   539→        "contactInfo": "",
   540→        "status": "open",
   541→        "notes": "",
   542→        "createdAt": "2026-06-11T14:33:55.069Z"
   543→      },
   544→      {
   545→        "genres": [
   546→          "Indie Dance"
   547→        ],
   548→        "rankByGenre": {
   549→          "Indie Dance": 41
   550→        },
   551→        "pointsByGenre": {
   552→          "Indie Dance": 50
   553→        },
   554→        "trending": false,
   555→        "trendingRankByGenre": {},
   556→        "trendingPointsByGenre": {},
   557→        "isCustom": false,
   558→        "website": "",
   559→        "demoLink": "",
   560→        "socialLink": "",
   561→        "soundcloudLink": "",
   562→        "emails": [],
   563→        "id": "lbl_abra_x",
   564→        "name": "ABRA X",
   565→        "genre": "Indie Dance",
   566→        "submissionType": "email",
   567→        "contactInfo": "",
   568→        "status": "open",
   569→        "notes": "",
   570→        "createdAt": "2026-06-11T14:33:55.069Z"
   571→      },
   572→      {
   573→        "genres": [
   574→          "Indie Dance",
   575→          "Melodic House & Techno"
   576→        ],
   577→        "rankByGenre": {
   578→          "Indie Dance": 27,
   579→          "Melodic House & Techno": 55
   580→        },
   581→        "pointsByGenre": {
   582→          "Indie Dance": 74,
   583→          "Melodic House & Techno": 23
   584→        },
   585→        "trending": false,
   586→        "trendingRankByGenre": {
   587→          "Indie Dance": 10
   588→        },
   589→        "trendingPointsByGenre": {
   590→          "Indie Dance": 2072
   591→        },
   592→        "isCustom": false,
   593→        "website": "",
   594→        "demoLink": "",
   595→        "socialLink": "",
   596→        "soundcloudLink": "",
   597→        "emails": [],
   598→        "id": "lbl_abracadabra_music",
   599→        "name": "ABRACADABRA MUSIC",
   600→        "genre": "Afro House",
   601→        "submissionType": "email",
   602→        "contactInfo": "",
   603→        "status": "open",
   604→        "notes": "",
   605→        "createdAt": "2026-06-11T14:33:55.069Z"
   606→      },
   607→      {
   608→        "genres": [
   609→          "140 / Deep Dubstep / Grime"
   610→        ],
   611→        "rankByGenre": {
   612→          "140 / Deep Dubstep / Grime": 2
   613→        },
   614→        "pointsByGenre": {
   615→          "140 / Deep Dubstep / Grime": 701
   616→        },
   617→        "trending": true,
   618→        "trendingRankByGenre": {
   619→          "140 / Deep Dubstep / Grime": 2
   620→        },
   621→        "trendingPointsByGenre": {
   622→          "140 / Deep Dubstep / Grime": 701
   623→        },
   624→        "isCustom": false,
   625→        "website": "",
   626→        "demoLink": "",
   627→        "socialLink": "",
   628→        "soundcloudLink": "",
   629→        "emails": [],
   630→        "id": "lbl_acetone",
   631→        "name": "ACETONE",
   632→        "genre": "Funky House",
   633→        "submissionType": "email",
   634→        "contactInfo": "",
   635→        "status": "open",
   636→        "notes": "",
   637→        "createdAt": "2026-06-11T14:33:55.069Z"
   638→      },
   639→      {
   640→        "genres": [
   641→          "Ambient / Experimental"
   642→        ],
   643→        "rankByGenre": {
   644→          "Ambient / Experimental": 27
   645→        },
   646→        "pointsByGenre": {
   647→          "Ambient / Experimental": 12669
   648→        },
   649→        "trending": false,
   650→        "trendingRankByGenre": {},
   651→        "trendingPointsByGenre": {},
   652→        "isCustom": false,
   653→        "website": "",
   654→        "demoLink": "",
   655→        "socialLink": "",
   656→        "soundcloudLink": "",
   657→        "emails": [],
   658→        "id": "lbl_ad_93",
   659→        "name": "AD 93",
   660→        "genre": "Ambient / Experimental",
   661→        "submissionType": "email",
   662→        "contactInfo": "",
   663→        "status": "open",
   664→        "notes": "",
   665→        "createdAt": "2026-06-11T14:33:55.069Z"
   666→      },
   667→      {
   668→        "genres": [
   669→          "Bass House",
   670→          "Melodic House & Techno"
   671→        ],
   672→        "rankByGenre": {
   673→          "Bass House": 36,
   674→          "Melodic House & Techno": 14
   675→        },
   676→        "pointsByGenre": {
   677→          "Bass House": 60,
   678→          "Melodic House & Techno": 94
   679→        },
   680→        "trending": true,
   681→        "trendingRankByGenre": {
   682→          "Bass House": 36,
   683→          "Melodic House & Techno": 14
   684→        },
   685→        "trendingPointsByGenre": {
   686→          "Bass House": 60,
   687→          "Melodic House & Techno": 94
   688→        },
   689→        "isCustom": false,
   690→        "website": "",
   691→        "demoLink": "",
   692→        "socialLink": "",
   693→        "soundcloudLink": "",
   694→        "emails": [],
   695→        "id": "lbl_aeterna_records",
   696→        "name": "AETERNA RECORDS",
   697→        "genre": "Bass House",
   698→        "submissionType": "email",
   699→        "contactInfo": "",
   700→        "status": "open",
   701→        "notes": "",
   702→        "createdAt": "2026-06-11T14:33:55.069Z"
   703→      },
   704→      {
   705→        "genres": [
   706→          "Bass House",
   707→          "Tech House"
   708→        ],
   709→        "rankByGenre": {
   710→          "Bass House": 4,
   711→          "Tech House": 21
   712→        },
   713→        "pointsByGenre": {
   714→          "Bass House": 191,
   715→          "Tech House": 84
   716→        },
   717→        "trending": true,
   718→        "trendingRankByGenre": {
   719→          "Bass House": 4,
   720→          "Tech House": 21
   721→        },
   722→        "trendingPointsByGenre": {
   723→          "Bass House": 191,
   724→          "Tech House": 84
   725→        },
   726→        "isCustom": false,
   727→        "website": "",
   728→        "demoLink": "",
   729→        "socialLink": "",
   730→        "soundcloudLink": "",
   731→        "emails": [],
   732→        "id": "lbl_affairs",
   733→        "name": "AFFAIRS",
   734→        "genre": "Indie Dance",
   735→        "submissionType": "email",
   736→        "contactInfo": "",
   737→        "status": "open",
   738→        "notes": "",
   739→        "createdAt": "2026-06-11T14:33:55.069Z"
   740→      },
   741→      {
   742→        "genres": [
   743→          "Hard Dance / Hardcore / Neo Rave"
   744→        ],
   745→        "rankByGenre": {
   746→          "Hard Dance / Hardcore / Neo Rave": 22
   747→        },
   748→        "pointsByGenre": {
   749→          "Hard Dance / Hardcore / Neo Rave": 86
   750→        },
   751→        "trending": true,
   752→        "trendingRankByGenre": {
   753→          "Hard Dance / Hardcore / Neo Rave": 22
   754→        },
   755→        "trendingPointsByGenre": {
   756→          "Hard Dance / Hardcore / Neo Rave": 86
   757→        },
   758→        "isCustom": false,
   759→        "website": "",
   760→        "demoLink": "",
   761→        "socialLink": "",
   762→        "soundcloudLink": "",
   763→        "emails": [],
   764→        "id": "lbl_affenk_fig_red",
   765→        "name": "AFFENKäFIG RED",
   766→        "genre": "Hard Techno",
   767→        "submissionType": "email",
   768→        "contactInfo": "",
   769→        "status": "open",
   770→        "notes": "",
   771→        "createdAt": "2026-06-11T14:33:55.069Z"
   772→      },
   773→      {
   774→        "genres": [
   775→          "Mainstage"
   776→        ],
   777→        "rankByGenre": {
   778→          "Mainstage": 57
   779→        },
   780→        "pointsByGenre": {
   781→          "Mainstage": 10
   782→        },
   783→        "trending": false,
   784→        "trendingRankByGenre": {
   785→          "Ambient / Experimental": 5
   786→        },
   787→        "trendingPointsByGenre": {
   788→          "Ambient / Experimental": 1774
   789→        },
   790→        "isCustom": false,
   791→        "website": "",
   792→        "demoLink": "",
   793→        "socialLink": "",
   794→        "soundcloudLink": "",
   795→        "emails": [],
   796→        "id": "lbl_affiliate",
   797→        "name": "AFFILIATE",
   798→        "genre": "Ambient / Experimental",
   799→        "submissionType": "email",
   800→        "contactInfo": "",
   801→        "status": "open",
   802→        "notes": "",
   803→        "createdAt": "2026-06-11T14:33:55.069Z"
   804→      },
   805→      {
   806→        "genres": [
   807→          "Mainstage"
   808→        ],
   809→        "rankByGenre": {
   810→          "Mainstage": 52
   811→        },
   812→        "pointsByGenre": {
   813→          "Mainstage": 25
   814→        },
   815→        "trending": false,
   816→        "trendingRankByGenre": {},
   817→        "trendingPointsByGenre": {},
   818→        "isCustom": false,
   819→        "website": "",
   820→        "demoLink": "",
   821→        "socialLink": "",
   822→        "soundcloudLink": "",
   823→        "emails": [],
   824→        "id": "lbl_affin",
   825→        "name": "AFFIN",
   826→        "genre": "Ambient / Experimental",
   827→        "submissionType": "email",
   828→        "contactInfo": "",
   829→        "status": "open",
   830→        "notes": "",
   831→        "createdAt": "2026-06-11T14:33:55.069Z"
   832→      },
   833→      {
   834→        "genres": [
   835→          "Amapiano"
   836→        ],
   837→        "rankByGenre": {
   838→          "Amapiano": 35
   839→        },
   840→        "pointsByGenre": {
   841→          "Amapiano": 10364
   842→        },
   843→        "trending": false,
   844→        "trendingRankByGenre": {},
   845→        "trendingPointsByGenre": {},
   846→        "isCustom": false,
   847→        "website": "",
   848→        "demoLink": "",
   849→        "socialLink": "",
   850→        "soundcloudLink": "",
   851→        "emails": [],
   852→        "id": "lbl_afrika_music_group",
   853→        "name": "AFRIKA MUSIC GROUP",
   854→        "genre": "Amapiano",
   855→        "submissionType": "email",
   856→        "contactInfo": "",
   857→        "status": "open",
   858→        "notes": "",
   859→        "createdAt": "2026-06-11T14:33:55.069Z"
   860→      },
   861→      {
   862→        "genres": [
   863→          "Afro House"
   864→        ],
   865→        "rankByGenre": {
   866→          "Afro House": 25
   867→        },
   868→        "pointsByGenre": {
   869→          "Afro House": 73
   870→        },
   871→        "trending": true,
   872→        "trendingRankByGenre": {
   873→          "Afro House": 25
   874→        },
   875→        "trendingPointsByGenre": {
   876→          "Afro House": 73
   877→        },
   878→        "isCustom": false,
   879→        "website": "",
   880→        "demoLink": "",
   881→        "socialLink": "",
   882→        "soundcloudLink": "",
   883→        "emails": [],
   884→        "id": "lbl_afro_republik",
   885→        "name": "AFRO REPUBLIK",
   886→        "genre": "Afro House",
   887→        "submissionType": "email",
   888→        "contactInfo": "",
   889→        "status": "open",
   890→        "notes": "",
   891→        "createdAt": "2026-06-11T14:33:55.069Z"
   892→      },
   893→      {
   894→        "genres": [
   895→          "Afro House"
   896→        ],
   897→        "rankByGenre": {
   898→          "Afro House": 5
   899→        },
   900→        "pointsByGenre": {
   901→          "Afro House": 170
   902→        },
   903→        "trending": true,
   904→        "trendingRankByGenre": {
   905→          "Afro House": 5
   906→        },
   907→        "trendingPointsByGenre": {
   908→          "Afro House": 170
   909→        },
   910→        "isCustom": false,
   911→        "website": "",
   912→        "demoLink": "",
   913→        "socialLink": "",
   914→        "soundcloudLink": "",
   915→        "emails": [],
   916→        "id": "lbl_afrodise",
   917→        "name": "AFRODISE",
   918→        "genre": "Afro House",
   919→        "submissionType": "email",
   920→        "contactInfo": "",
   921→        "status": "open",
   922→        "notes": "",
   923→        "createdAt": "2026-06-11T14:33:55.069Z"
   924→      },
   925→      {
   926→        "genres": [
   927→          "Trance Main Floor"
   928→        ],
   929→        "rankByGenre": {
   930→          "Trance Main Floor": 61
   931→        },
   932→        "pointsByGenre": {
   933→          "Trance Main Floor": 4
   934→        },
   935→        "trending": false,
   936→        "trendingRankByGenre": {},
   937→        "trendingPointsByGenre": {},
   938→        "isCustom": false,
   939→        "website": "",
   940→        "demoLink": "",
   941→        "socialLink": "",
   942→        "soundcloudLink": "",
   943→        "emails": [],
   944→        "id": "lbl_afterdark",
   945→        "name": "AFTERDARK",
   946→        "genre": "Trance Main Floor",
   947→        "submissionType": "email",
   948→        "contactInfo": "",
   949→        "status": "open",
   950→        "notes": "",
   951→        "createdAt": "2026-06-11T14:33:55.069Z"
   952→      },
   953→      {
   954→        "genres": [
   955→          "Melodic House & Techno"
   956→        ],
   957→        "rankByGenre": {
   958→          "Melodic House & Techno": 30
   959→        },
   960→        "pointsByGenre": {
   961→          "Melodic House & Techno": 64
   962→        },
   963→        "trending": false,
   964→        "trendingRankByGenre": {},
   965→        "trendingPointsByGenre": {},
   966→        "isCustom": false,
   967→        "website": "",
   968→        "demoLink": "",
   969→        "socialLink": "",
   970→        "soundcloudLink": "",
   971→        "emails": [],
   972→        "id": "lbl_afterlife_records",
   973→        "name": "AFTERLIFE RECORDS",
   974→        "genre": "Melodic House & Techno",
   975→        "submissionType": "email",
   976→        "contactInfo": "",
   977→        "status": "open",
   978→        "notes": "",
   979→        "createdAt": "2026-06-11T14:33:55.069Z"
   980→      },
   981→      {
   982→        "genres": [
   983→          "Breaks / Breakbeat / Uk Bass",
   984→          "Uk Garage / Bassline"
   985→        ],
   986→        "rankByGenre": {
   987→          "Breaks / Breakbeat / Uk Bass": 40,
   988→          "Uk Garage / Bassline": 43
   989→        },
   990→        "pointsByGenre": {
   991→          "Breaks / Breakbeat / Uk Bass": 38,
   992→          "Uk Garage / Bassline": 29
   993→        },
   994→        "trending": false,
   995→        "trendingRankByGenre": {
   996→          "Breaks / Breakbeat / Uk Bass": 10
   997→        },
   998→        "trendingPointsByGenre": {
   999→          "Breaks / Breakbeat / Uk Bass": 1660
  1000→        },
  1001→        "isCustom": false,
  1002→        "website": "",
  1003→        "demoLink": "",
  1004→        "socialLink": "",
  1005→        "soundcloudLink": "",
  1006→        "emails": [],
  1007→        "id": "lbl_against_the_grain",
  1008→        "name": "AGAINST THE GRAIN",
  1009→        "genre": "Breaks / Breakbeat / Uk Bass",
  1010→        "submissionType": "email",
  1011→        "contactInfo": "",
  1012→        "status": "open",
  1013→        "notes": "",
  1014→        "createdAt": "2026-06-11T14:33:55.069Z"
  1015→      },
  1016→      {
  1017→        "genres": [
  1018→          "Trap / Future Bass"
  1019→        ],
  1020→        "rankByGenre": {
  1021→          "Trap / Future Bass": 32
  1022→        },
  1023→        "pointsByGenre": {
  1024→          "Trap / Future Bass": 42
  1025→        },
  1026→        "trending": false,
  1027→        "trendingRankByGenre": {},
  1028→        "trendingPointsByGenre": {},
  1029→        "isCustom": false,
