     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   321→    "dash.welcomeDesc": "Non hai ancora inviato demo. Ecco come iniziare:",
   322→    "dash.welcomeStep1": "1. Esplora le Label — usa i filtri per genere e Smart Match per trovare le label giuste per il tuo sound",
   323→    "dash.welcomeStep2": "2. Aggiungi un Demo — registra la traccia che vuoi inviare e la label target",
   324→    "dash.welcomeStep3": "3. Genera il Pitch — crea un'email professionale per gli A&R con un clic",
   325→    "labels.title": "Label Finder & Database",
   326→    "labels.subtitle": "Esplora, filtra e gestisci il tuo database di label discografiche.",
   327→    "labels.search": "Cerca label, generi, contatti...",
   328→    "labels.allGenres": "Tutti i generi",
   329→    "labels.allTypes": "Tutti i tipi",
   330→    "labels.allStatus": "Tutti gli stati",
   331→    "labels.addLabel": "Aggiungi Label",
   332→    "labels.found": "label trovate",
   333→    "labels.noLabels": "Nessuna label trovata con questi filtri.",
   334→    "labels.open": "Aperta",
   335→    "labels.closed": "Chiusa",
   336→    "labels.email": "Email",
   337→    "labels.webform": "Modulo Web",
   338→    "labels.platform": "Groover/SubmitHub",
   339→    "labels.editLabel": "Modifica Label",
   340→    "labels.deleteLabel": "Elimina Label",
   341→    "labels.deleteConfirm": "Elimina Label",
   342→    "labels.deleteConfirmMsg": "Sei sicuro di voler eliminare questa label? Questa azione non può essere annullata.",
   343→    "labels.cancel": "Annulla",
   344→    "labels.save": "Salva",
   345→    "labels.update": "Aggiorna",
   346→    "labels.delete": "Elimina",
   347→    "labels.labelName": "Nome Label *",
   348→    "labels.genre": "Genere",
   349→    "labels.submissionType": "Tipo di Invio",
   350→    "labels.arContact": "Email A&R / Link Demo",
   351→    "labels.status": "Stato",
   352→    "labels.notes": "Note",
   353→    "labels.openForDemos": "Aperta a demo",
   354→    "labels.rank": "Rank",
   355→    "labels.points": "Punti",
   356→    "labels.trending": "Trending",
   357→    "labels.tier": "Tier",
   358→    "labels.tierTop": "Top Tier",
   359→    "labels.tierMid": "Mid Tier",
   360→    "labels.tierEmerging": "Emergente",
   361→    "labels.smartMatch": "Smart Match",
   362→    "labels.smartMatchTitle": "Smart Match — Label Consigliate",
   363→    "labels.smartMatchDesc": "Seleziona il genere del tuo demo e scopri le label migliori per il tuo sound, ordinate per ranking Beatport.",
   364→    "labels.selectGenre": "Seleziona il genere del tuo demo...",
   365→    "labels.recommended": "consigliate",
   366→    "labels.topTier": "Top Tier (Top 20) — Massima visibilità, competizione alta",
   367→    "labels.midTier": "Mid Tier (21-50) — Buon compromesso visibilità/accessibilità",
   368→    "labels.emerging": "Emergenti (Trending) — Label in salita, più ricettive",
   369→    "labels.results": "risultati",
   370→    "labels.andOther": "e altre",
   371→    "labels.labelsLower": "label",
   372→    "labels.useFilters": "Usa i filtri per restringere la ricerca",
   373→    "labels.filterByGenre": "Filtra per genere",
   374→    "labels.clearFilter": "Cancella",
   375→    "labels.andLogic": "Logica AND: label con tutti i generi",
   376→    "labels.genreSingular": "genere",
   377→    "labels.genrePlural": "generi",
   378→    "labels.website": "Sito Web",
   379→    "labels.demoLink": "Link Invio Demo",
   380→    "labels.socialLink": "Social / Instagram",
   381→    "labels.beatportData": "Dati Beatport",
   382→    "labels.yourData": "I Tuoi Dati",
   383→    "labels.saved": "Salvato!",
   384→    "labels.enriched": "Arricchita",
   385→    "labels.notesPlaceholder": "Note personali su questa label...",
   386→    "labels.close": "Chiudi",
   387→    "labels.demoEmails": "Email per Demo",
   388→    "labels.addEmailPlaceholder": "Aggiungi email... (es. demos@label.com)",
   389→    "labels.generatePitch": "Genera Pitch per questa Label",
   390→    "labels.hidePitch": "Nascondi Pitch",
   391→    "demos.title": "Demo Submission Tracker",
   392→    "demos.subtitle": "Traccia lo stato di ogni demo che hai inviato.",
   393→    "demos.search": "Cerca demo...",
   394→    "demos.allStatuses": "Tutti gli stati",
   395→    "demos.addDemo": "Aggiungi Demo",
   396→    "demos.kanban": "Kanban",
   397→    "demos.table": "Tabella",
   398→    "demos.noDemos": "Nessun demo trovato.",
   399→    "demos.ready": "Pronta per Invio",
   400→    "demos.sent": "Inviata (In attesa)",
   401→    "demos.reviewing": "In Ascolto",
   402→    "demos.accepted": "Accettata",
   403→    "demos.rejected": "Rifiutata",
   404→    "demos.daysAgo": "gg fa",
   405→    "demos.followUp": "Follow-up consigliato",
   406→    "demos.advance": "Avanza stato",
   407→    "demos.editDemo": "Modifica Demo",
   408→    "demos.deleteDemo": "Elimina Demo",
   409→    "demos.deleteConfirm": "Elimina Demo",
   410→    "demos.deleteConfirmMsg": "Sei sicuro di voler eliminare questo demo? Questa azione non può essere annullata.",
   411→    "demos.trackName": "Nome Traccia *",
   412→    "demos.targetLabel": "Label Target *",
   413→    "demos.selectLabel": "Seleziona label",
   414→    "demos.scLink": "Link SoundCloud Privato",
   415→    "demos.dateSent": "Data Invio",
   416→    "demos.sentDate": "Data Invio",
   417→    "demos.daysSince": "Giorni",
   418→    "demos.actions": "Azioni",
   419→    "demos.viewDetail": "Vedi Dettaglio",
   420→    "demos.pitchSent": "Email Inviata",
   421→    "demos.hasPitch": "Email salvata",
   422→    "demos.submissions": "invii",
   423→    "demos.backToTracker": "Torna al Tracker",
   424→    "demos.createdOn": "Creata il",
   425→    "pitch.title": "Quick Pitch Generator",
   426→    "pitch.subtitle": "Genera email di pitch professionali per gli A&R in pochi secondi.",
   427→    "pitch.targetLabel": "Label Target *",
   428→    "pitch.chooseLabel": "Scegli una label...",
   429→    "pitch.trackName": "Nome Traccia *",
   430→    "pitch.scLink": "Link SoundCloud Privato",
   431→    "pitch.artistName": "Nome Artista",
   432→    "pitch.tone": "Tono Email",
   433→    "pitch.toneProfessional": "Professionale / Formale",
   434→    "pitch.toneConfident": "Deciso / Audace",
   435→    "pitch.toneFriendly": "Amichevole / Casual",
   436→    "pitch.toneStorytelling": "Narrativo / Emozionale",
   437→    "pitch.additionalNote": "Nota aggiuntiva (opzionale)",
   438→    "pitch.sendVia": "Invia via",
   439→    "pitch.preview": "Anteprima Pitch",
   440→    "pitch.copyToClipboard": "Copia negli Appunti",
   441→    "pitch.copied": "Copiato!",
   442→    "pitch.selectToGenerate": "Seleziona una label e inserisci il nome della traccia per generare il pitch.",
   443→    "pitch.emailLanguage": "Lingua Email",
   444→    "pitch.sendAndTrack": "Invia e Traccia Demo",
   445→    "pitch.openEmailOnly": "Apri Client Email",
   446→    "pitch.sentAndTracked": "Demo Tracciata!",
   447→    "pitch.addDemoOnly": "Salva nel Tracker (senza email)",
   448→    "pitch.goToDemo": "Vai al Tracker",
   449→    "pitch.addEmailFirst": "Aggiungi un'email alla label per compilare automaticamente il destinatario",
   450→    "pitch.openGmail": "Apri in Gmail",
   451→    "pitch.openGmailNoEmail": "Apri in Gmail (senza destinatario)",
   452→    "pitch.openEmailClient": "Client Email",
   453→    "pitch.profileHint": "Il tuo nome e link SoundCloud vengono salvati automaticamente",
   454→    "help.title": "Guida all'uso di LabelPulse",
   455→    "help.close": "Chiudi",
   456→    "help.intro": "LabelPulse è il tuo strumento per gestire l'invio di demo alle label discografiche. Ecco come usarlo al meglio:",
   457→    "help.dashboard": "Dashboard",
   458→    "help.dashboardDesc": "La Dashboard ti dà una visione d'insieme: quante label stai tracciando, quante demo hai inviato, il tasso di risposta e quali follow-up sono scaduti. I grafici ti mostrano la distribuzione degli stati e gli invii per label.",
   459→    "help.labelsSection": "Label Finder & Database",
   460→    "help.labelsDesc": "Qui trovi tutte le label discografiche con i dati reali da Beatport: ranking, punteggio e indicatore trending. Usa i filtri per genere, tipo di invio e stato. La funzione 'Smart Match' ti suggerisce le label migliori in base al genere del tuo demo.",
   461→    "help.demosSection": "Demo Submission Tracker",
   462→    "help.demosDesc": "Traccia ogni demo con la vista Kanban (5 colonne di stato) o tabella. Il contatore giorni ti avvisa quando è il momento di fare un follow-up (oltre i 14 giorni). Usa il pulsante ▶ per avanzare lo stato rapidamente.",
   463→    "help.pitchSection": "Quick Pitch Generator",
   464→    "help.pitchDesc": "Seleziona una label, inserisci il nome della traccia e il link SoundCloud. Scegli il tono e la lingua dell'email (inglese, italiano, spagnolo, francese, tedesco, portoghese) e genera istantaneamente un pitch professionale precompilato. Usa 'Invia e Traccia Demo' per aprire il tuo client email (Gmail, Outlook, ecc.) con i campi precompilati e creare automaticamente una voce nel Demo Tracker.",
   465→    "help.smartMatchSection": "Smart Match",
   466→    "help.smartMatchDesc": "Il pulsante 'Smart Match' nella sezione Label ti permette di trovare le label migliori per il tuo genere. Le label sono divise in tier: Top Tier (top 20, massima visibilità), Mid Tier (21-50, buon compromesso) ed Emergenti (trending, più ricettive ai demo).",
   467→    "help.tiersSection": "Tier delle Label",
   468→    "help.tiersDesc": "Ogni label ha un indicatore di tier basato sul suo ranking Beatport: 🟣 Top Tier = top 20 nel genere, 🔵 Mid Tier = posizione 21-50, 🟢 Emergente = in trending negli ultimi 14 giorni. Mira prima alle mid-tier e emergenti per maggiori probabilità di risposta.",
   469→    "help.trendingSection": "Indicatore Trending",
   470→    "help.trendingDesc": "Le label con il badge 🔥 'Trending' stanno ricevendo molta traction negli ultimi 14 giorni. Possono essere un buon target perché sono attive e visibili, ma anche più competitive.",
   471→    "help.tipsSection": "Consigli Pratici",
   472→    "help.tip1": "Inizia con le label Mid Tier ed Emergenti: sono più ricettive ai demo non richiesti.",
   473→    "help.tip2": "Non inviare lo stesso demo a tutte le label contemporaneamente. Traccia ogni invio e aspetta almeno 14 giorni prima del follow-up.",
   474→    "help.tip3": "Usa il tono 'Professionale' per le Top Tier e 'Amichevole' per le label più piccole — aumenta le probabilità di risposta.",
   475→    "help.tip4": "Aggiorna regolarmente lo stato dei tuoi demo. Un demo 'Inviata' da oltre 14 giorni merita un sollecito.",
   476→    "footer.dataStored": "Dati salvati localmente nel browser",
   477→    "lang.select": "Lingua",
   478→    "gmail.connected": "Gmail connessa",
   479→    "gmail.notConnected": "Gmail non connessa",
   480→    "gmail.connect": "Connetti Gmail",
   481→    "gmail.disconnect": "Disconnetti",
   482→    "gmail.connectDesc": "Connetti il tuo account Gmail per inviare email di pitch direttamente dall'app, senza dover aprire Gmail manualmente.",
   483→    "gmail.sending": "Invio in corso...",
   484→    "gmail.sent": "Email inviata con successo!",
   485→    "gmail.sendError": "Errore nell'invio dell'email. Riprova.",
   486→    "gmail.sendViaGmail": "Invia via Gmail",
   487→    "gmail.as": "come",
   488→    "gmail.emailOptions": "Opzioni Email",
   489→    "gmail.clientSideDesc": "Le email vengono aperte nel tuo client (Gmail, Outlook, ecc.) con tutti i campi precompilati. Puoi rivedere e inviare manualmente.",
   490→    "gmail.gmailWebDesc": "Apre Gmail nel browser con destinatario, oggetto e testo precompilati",
   491→    "gmail.mailtoDesc": "Apre il tuo client email predefinito (Outlook, Thunderbird, ecc.)",
   492→    "gmail.autoTrack": "I demo vengono tracciati automaticamente quando apri l'email.",
   493→    "campaign.title": "Campaign Hub",
   494→    "campaign.subtitle": "Seleziona una traccia, trova le label giuste e invia pitch personalizzati a tutte in una volta.",
   495→    "campaign.trackSetup": "Setup Traccia",
   496→    "campaign.targetLabels": "Label Target",
   497→    "campaign.selectedCount": "{count} label selezionate",
   498→    "campaign.withEmail": "con email",
   499→    "campaign.noEmail": "senza email",
   500→    "campaign.selectAll": "Seleziona tutte",
   501→    "campaign.deselectAll": "Deseleziona tutte",
   502→    "campaign.onlyWithEmail": "Solo con email",
   503→    "campaign.sendCampaign": "Invia Campagna via Gmail",
   504→    "campaign.connectToSend": "Connetti Gmail per inviare",
   505→    "campaign.sending": "Invio {current}/{total}...",
   506→    "campaign.complete": "Campagna completata!",
   507→    "campaign.sentCount": "{count} email inviate",
   508→    "campaign.skippedCount": "{count} saltate (senza email)",
   509→    "campaign.noLabelsSelected": "Seleziona almeno una label con email",
   510→    "campaign.preview": "Anteprima Campagna",
   511→    "campaign.selectGenreFirst": "Seleziona un genere per trovare le label",
   512→    "campaign.noMatchingLabels": "Nessuna label trovata per questo genere",
   513→    "campaign.howItWorks": "Cliccando 'Invia Campagna' verrà aperta una finestra Gmail per ogni label selezionata, con destinatario, oggetto e pitch personalizzati già compilati. Rivedi ogni email e clicca Invia!",
   514→    "campaign.opening": "Apertura {current}/{total}...",
   515→    "campaign.reviewAndSend": "Rivedi e invia {count} email nella finestra Gmail",
   516→    "campaign.copyAllEmails": "Copia tutti gli indirizzi email",
   517→    "campaign.emailsCopied": "Indirizzi email copiati!",
   518→    "data.export": "Esporta Dati",
   519→    "data.import": "Importa Dati",
   520→    "data.exportDesc": "Scarica tutti i tuoi dati (label, demo, profilo) come file JSON. Salvalo in un posto sicuro!",
   521→    "data.importSuccess": "Dati importati con successo!",
   522→    "data.importError": "Errore nell'importazione. File non valido.",
   523→    "data.exportSuccess": "Dati esportati! File scaricato.",
   524→    "data.importDesc": "Carica un file JSON di backup per ripristinare i tuoi dati. ATTENZIONE: sostituirà tutti i dati attuali!",
   525→    "data.exportButton": "Scarica Backup",
   526→    "data.importButton": "Carica Backup",
   527→    "data.title": "Backup Dati",
   528→    "labels.soundcloudLink": "SoundCloud",
   529→    "autosave.title": "Salvataggio Automatico",
   530→    "autosave.description": "Scegli una cartella del tuo PC dove salvare il backup in automatico ogni volta che chiudi l'app. Nessun dato verrà perso!",
   531→    "autosave.saveNow": "Salva",
   532→    "autosave.choosePath": "Scegli Percorso Backup",
   533→    "autosave.configured": "Auto-Save Configurato!",
   534→    "autosave.configuredDesc": "Il backup verrà salvato in automatico quando chiudi l'app.",
   535→    "autosave.active": "Auto-Save Attivo",
   536→    "autosave.lastSaved": "Ultimo salvataggio: ",
   537→    "autosave.disable": "Disattiva",
   538→    "autosave.notSupported": "Browser Non Supportato",
   539→    "autosave.notSupportedDesc": "Il salvataggio automatico richiede Chrome o Edge. Usa il pulsante 'Salva' per il backup manuale.",
   540→    "autosave.saved": "Backup salvato con successo!",
   541→    "autosave.error": "Errore nel salvataggio del backup.",
   542→    "autosave.disabled": "Auto-Save disattivato.",
   543→    "update.available": "Nuova versione disponibile!",
   544→    "update.updateNow": "Aggiorna",
   545→  },
   546→  en: {
   547→    "nav.dashboard": "Dashboard",
   548→    "nav.labels": "Labels",
   549→    "nav.demos": "Demos",
   550→    "nav.pitch": "Pitch",
   551→    "nav.help": "Help",
   552→    "dash.title": "Dashboard",
   553→    "dash.subtitle": "Overview of your demo submission pipeline.",
   554→    "dash.labels": "Labels",
   555→    "dash.totalDemos": "Total Demos",
   556→    "dash.responseRate": "Response Rate",
   557→    "dash.accepted": "Accepted",
   558→    "dash.acceptingDemos": "accepting demos",
   559→    "dash.readyToSend": "ready to send",
   560→    "dash.underReview": "under review",
   561→    "dash.rejected": "rejected",
   562→    "dash.statusBreakdown": "Demo Status Breakdown",
   563→    "dash.subsPerLabel": "Submissions per Label",
   564→    "dash.overdueFollowups": "Overdue Follow-ups",
   565→    "dash.noData": "No data yet",
   566→    "dash.daysAgo": "d ago",
   567→    "dash.welcomeTitle": "Welcome to LabelPulse!",
   568→    "dash.welcomeDesc": "You haven't sent any demos yet. Here's how to get started:",
   569→    "dash.welcomeStep1": "1. Explore Labels — use genre filters and Smart Match to find the right labels for your sound",
   570→    "dash.welcomeStep2": "2. Add a Demo — register the track you want to submit and the target label",
   571→    "dash.welcomeStep3": "3. Generate a Pitch — create a professional A&R email with one click",
   572→    "labels.title": "Label Finder & Database",
   573→    "labels.subtitle": "Browse, filter and manage your label database with real Beatport data.",
   574→    "labels.search": "Search labels, genres, contacts...",
   575→    "labels.allGenres": "All Genres",
   576→    "labels.allTypes": "All Types",
   577→    "labels.allStatus": "All Status",
   578→    "labels.addLabel": "Add Label",
   579→    "labels.found": "labels found",
   580→    "labels.noLabels": "No labels found matching your filters.",
   581→    "labels.open": "Open",
   582→    "labels.closed": "Closed",
   583→    "labels.email": "Email",
   584→    "labels.webform": "Web Form",
   585→    "labels.platform": "Groover/SubmitHub",
   586→    "labels.editLabel": "Edit Label",
   587→    "labels.deleteLabel": "Delete Label",
   588→    "labels.deleteConfirm": "Delete Label",
   589→    "labels.deleteConfirmMsg": "Are you sure you want to delete this label? This action cannot be undone.",
   590→    "labels.cancel": "Cancel",
   591→    "labels.save": "Save",
   592→    "labels.update": "Update",
   593→    "labels.delete": "Delete",
   594→    "labels.labelName": "Label Name *",
   595→    "labels.genre": "Genre",
   596→    "labels.submissionType": "Submission Type",
   597→    "labels.arContact": "A&R Email / Demo Link",
   598→    "labels.status": "Status",
   599→    "labels.notes": "Notes",
   600→    "labels.openForDemos": "accepting demos",
   601→    "labels.rank": "Rank",
   602→    "labels.points": "Points",
   603→    "labels.trending": "Trending",
   604→    "labels.tier": "Tier",
   605→    "labels.tierTop": "Top Tier",
   606→    "labels.tierMid": "Mid Tier",
   607→    "labels.tierEmerging": "Emerging",
   608→    "labels.smartMatch": "Smart Match",
   609→    "labels.smartMatchTitle": "Smart Match — Recommended Labels",
   610→    "labels.smartMatchDesc": "Select your demo's genre to discover the best labels for your sound, ranked by Beatport data.",
   611→    "labels.selectGenre": "Select your demo's genre...",
   612→    "labels.recommended": "recommended",
   613→    "labels.topTier": "Top Tier (Top 20) — Maximum visibility, high competition",
   614→    "labels.midTier": "Mid Tier (21-50) — Good visibility/accessibility balance",
   615→    "labels.emerging": "Emerging (Trending) — Rising labels, more receptive",
   616→    "labels.results": "results",
   617→    "labels.andOther": "and other",
   618→    "labels.labelsLower": "labels",
   619→    "labels.useFilters": "Use filters to narrow your search",
   620→    "labels.filterByGenre": "Filter by genre",
   621→    "labels.clearFilter": "Clear",
   622→    "labels.andLogic": "AND logic: labels with all genres",
   623→    "labels.genreSingular": "genre",
   624→    "labels.genrePlural": "genres",
   625→    "labels.website": "Website",
