     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   322→  "data.rankingsLastUpdate": string;
   323→  "data.rankingsStale": string;
   324→  "data.rankingsNever": string;
   325→  "data.rankingsStep1Title": string;
   326→  "data.rankingsStep1Desc": string;
   327→  "data.rankingsStep2Title": string;
   328→  "data.rankingsStep2Desc": string;
   329→  "data.rankingsStep2Warn": string;
   330→  "data.rankingsStep3Title": string;
   331→  "data.rankingsStep3Desc": string;
   332→  "data.rankingsStep4Title": string;
   333→  "data.rankingsStep4Desc": string;
   334→  "data.rankingsCopyScript": string;
   335→  "data.rankingsCopied": string;
   336→  "data.rankingsOpenBeatport": string;
   337→  "data.rankingsImportFile": string;
   338→  "data.rankingsSuccess": string;
   339→  "data.rankingsDaysAgo": string;
   340→  "data.rankingsToday": string;
   341→
   342→  // SoundCloud field
   343→  "labels.soundcloudLink": string;
   344→  "labels.beatportLink": string;
   345→  "labels.openLink": string;
   346→
   347→  // Unified links section
   348→  "labels.linksSection": string;
   349→  "labels.addLinkPlaceholder": string;
   350→  "labels.linkTypeWebsite": string;
   351→  "labels.linkTypeInstagram": string;
   352→  "labels.linkTypeSoundcloud": string;
   353→  "labels.linkTypeBeatport": string;
   354→  "labels.linkTypeSpotify": string;
   355→  "labels.linkTypeYoutube": string;
   356→  "labels.linkTypeBandcamp": string;
   357→  "labels.linkTypeDemoLink": string;
   358→  "labels.linkTypeOther": string;
   359→
   360→  // Auto-save
   361→  "autosave.title": string;
   362→  "autosave.description": string;
   363→  "autosave.saveNow": string;
   364→  "autosave.choosePath": string;
   365→  "autosave.configured": string;
   366→  "autosave.configuredDesc": string;
   367→  "autosave.active": string;
   368→  "autosave.lastSaved": string;
   369→  "autosave.disable": string;
   370→  "autosave.notSupported": string;
   371→  "autosave.notSupportedDesc": string;
   372→  "autosave.saved": string;
   373→  "autosave.error": string;
   374→  "autosave.disabled": string;
   375→
   376→  // Update
   377→  "update.available": string;
   378→  "update.updateNow": string;
   379→};
   380→
   381→const translations: Record<Locale, TranslationKeys> = {
   382→  it: {
   383→    "nav.dashboard": "Dashboard",
   384→    "nav.labels": "Label",
   385→    "nav.demos": "Demo",
   386→    "nav.pitch": "Pitch",
   387→    "nav.rankings": "Classifiche",
   388→    "nav.help": "Guida",
   389→    "dash.title": "Dashboard",
   390→    "dash.subtitle": "Panoramica della tua pipeline di invio demo.",
   391→    "dash.labels": "Label",
   392→    "dash.totalDemos": "Demo Totali",
   393→    "dash.responseRate": "Tasso di Risposta",
   394→    "dash.accepted": "Accettate",
   395→    "dash.acceptingDemos": "accettano demo",
   396→    "dash.readyToSend": "pronte per l'invio",
   397→    "dash.underReview": "in valutazione",
   398→    "dash.rejected": "rifiutate",
   399→    "dash.statusBreakdown": "Distribuzione Stato Demo",
   400→    "dash.subsPerLabel": "Invii per Label",
   401→    "dash.overdueFollowups": "Follow-up Scaduti",
   402→    "dash.noData": "Nessun dato disponibile",
   403→    "dash.daysAgo": "gg fa",
   404→    "dash.welcomeTitle": "Benvenuto in LabelPulse!",
   405→    "dash.welcomeDesc": "Non hai ancora inviato demo. Ecco come iniziare:",
   406→    "dash.welcomeStep1": "1. Esplora le Label — usa i filtri per genere e Smart Match per trovare le label giuste per il tuo sound",
   407→    "dash.welcomeStep2": "2. Aggiungi un Demo — registra la traccia che vuoi inviare e la label target",
   408→    "dash.welcomeStep3": "3. Genera il Pitch — crea un'email professionale per gli A&R con un clic",
   409→    "labels.title": "Label Finder & Database",
   410→    "labels.subtitle": "Esplora, filtra e gestisci il tuo database di label discografiche.",
   411→    "labels.search": "Cerca label, generi, contatti...",
   412→    "labels.allGenres": "Tutti i generi",
   413→    "labels.allTypes": "Tutti i tipi",
   414→    "labels.allStatus": "Tutti gli stati",
   415→    "labels.addLabel": "Aggiungi Label",
   416→    "labels.found": "label trovate",
   417→    "labels.noLabels": "Nessuna label trovata con questi filtri.",
   418→    "labels.open": "Aperta",
   419→    "labels.closed": "Chiusa",
   420→    "labels.email": "Email",
   421→    "labels.webform": "Modulo Web",
   422→    "labels.platform": "Groover/SubmitHub",
   423→    "labels.editLabel": "Modifica Label",
   424→    "labels.deleteLabel": "Elimina Label",
   425→    "labels.deleteConfirm": "Elimina Label",
   426→    "labels.deleteConfirmMsg": "Sei sicuro di voler eliminare questa label? Questa azione non può essere annullata.",
   427→    "labels.cancel": "Annulla",
   428→    "labels.save": "Salva",
   429→    "labels.update": "Aggiorna",
   430→    "labels.delete": "Elimina",
   431→    "labels.labelName": "Nome Label *",
   432→    "labels.genre": "Genere",
   433→    "labels.submissionType": "Tipo di Invio",
   434→    "labels.arContact": "Email A&R / Link Demo",
   435→    "labels.status": "Stato",
   436→    "labels.notes": "Note",
   437→    "labels.openForDemos": "Aperta a demo",
   438→    "labels.rank": "Rank",
   439→    "labels.points": "Punti",
   440→    "labels.trending": "Trending",
   441→    "labels.tier": "Tier",
   442→    "labels.tierTop": "Top Tier",
   443→    "labels.tierMid": "Mid Tier",
   444→    "labels.tierEmerging": "Emergente",
   445→    "labels.smartMatch": "Smart Match",
   446→    "labels.smartMatchTitle": "Smart Match — Label Consigliate",
   447→    "labels.smartMatchDesc": "Seleziona il genere del tuo demo e scopri le label migliori per il tuo sound, ordinate per ranking Beatport.",
   448→    "labels.selectGenre": "Seleziona il genere del tuo demo...",
   449→    "labels.recommended": "consigliate",
   450→    "labels.topTier": "Top Tier (Top 20) — Massima visibilità, competizione alta",
   451→    "labels.midTier": "Mid Tier (21-50) — Buon compromesso visibilità/accessibilità",
   452→    "labels.emerging": "Emergenti (Trending) — Label in salita, più ricettive",
   453→    "labels.results": "risultati",
   454→    "labels.andOther": "e altre",
   455→    "labels.labelsLower": "label",
   456→    "labels.useFilters": "Usa i filtri per restringere la ricerca",
   457→    "labels.filterByGenre": "Filtra per genere",
   458→    "labels.clearFilter": "Cancella",
   459→    "labels.andLogic": "Logica AND: label con tutti i generi",
   460→    "labels.genreSingular": "genere",
   461→    "labels.genrePlural": "generi",
   462→    "labels.website": "Sito Web",
   463→    "labels.demoLink": "Link Invio Demo",
   464→    "labels.socialLink": "Social / Instagram",
   465→    "labels.beatportData": "Dati Beatport",
   466→    "labels.yourData": "I Tuoi Dati",
   467→    "labels.saved": "Salvato!",
   468→    "labels.enriched": "Arricchita",
   469→    "labels.notesPlaceholder": "Note personali su questa label...",
   470→    "labels.close": "Chiudi",
   471→    "labels.demoEmails": "Email per Demo",
   472→    "labels.addEmailPlaceholder": "Aggiungi email... (es. demos@label.com)",
   473→    "labels.generatePitch": "Genera Pitch per questa Label",
   474→    "labels.hidePitch": "Nascondi Pitch",
   475→    "demos.title": "Demo Submission Tracker",
   476→    "demos.subtitle": "Traccia lo stato di ogni demo che hai inviato.",
   477→    "demos.search": "Cerca demo...",
   478→    "demos.allStatuses": "Tutti gli stati",
   479→    "demos.addDemo": "Aggiungi Demo",
   480→    "demos.kanban": "Kanban",
   481→    "demos.table": "Tabella",
   482→    "demos.noDemos": "Nessun demo trovato.",
   483→    "demos.ready": "Pronta per Invio",
   484→    "demos.sent": "Inviata (In attesa)",
   485→    "demos.reviewing": "In Ascolto",
   486→    "demos.accepted": "Accettata",
   487→    "demos.rejected": "Rifiutata",
   488→    "demos.daysAgo": "gg fa",
   489→    "demos.followUp": "Follow-up consigliato",
   490→    "demos.advance": "Avanza stato",
   491→    "demos.editDemo": "Modifica Demo",
   492→    "demos.deleteDemo": "Elimina Demo",
   493→    "demos.deleteConfirm": "Elimina Demo",
   494→    "demos.deleteConfirmMsg": "Sei sicuro di voler eliminare questo demo? Questa azione non può essere annullata.",
   495→    "demos.trackName": "Nome Traccia *",
   496→    "demos.targetLabel": "Label Target *",
   497→    "demos.selectLabel": "Seleziona label",
   498→    "demos.scLink": "Link SoundCloud Privato",
   499→    "demos.dateSent": "Data Invio",
   500→    "demos.sentDate": "Data Invio",
   501→    "demos.daysSince": "Giorni",
   502→    "demos.actions": "Azioni",
   503→    "demos.viewDetail": "Vedi Dettaglio",
   504→    "demos.pitchSent": "Email Inviata",
   505→    "demos.hasPitch": "Email salvata",
   506→    "demos.submissions": "invii",
   507→    "demos.backToTracker": "Torna al Tracker",
   508→    "demos.createdOn": "Creata il",
   509→    "pitch.title": "Quick Pitch Generator",
   510→    "pitch.subtitle": "Genera email di pitch professionali per gli A&R in pochi secondi.",
   511→    "pitch.targetLabel": "Label Target *",
   512→    "pitch.chooseLabel": "Scegli una label...",
   513→    "pitch.trackName": "Nome Traccia *",
   514→    "pitch.scLink": "Link SoundCloud Privato",
   515→    "pitch.artistName": "Nome Artista",
   516→    "pitch.tone": "Tono Email",
   517→    "pitch.toneProfessional": "Professionale / Formale",
   518→    "pitch.toneConfident": "Deciso / Audace",
   519→    "pitch.toneFriendly": "Amichevole / Casual",
   520→    "pitch.toneStorytelling": "Narrativo / Emozionale",
   521→    "pitch.additionalNote": "Nota aggiuntiva (opzionale)",
   522→    "pitch.sendVia": "Invia via",
   523→    "pitch.preview": "Anteprima Pitch",
   524→    "pitch.copyToClipboard": "Copia negli Appunti",
   525→    "pitch.copied": "Copiato!",
   526→    "pitch.selectToGenerate": "Seleziona una label e inserisci il nome della traccia per generare il pitch.",
   527→    "pitch.emailLanguage": "Lingua Email",
   528→    "pitch.sendAndTrack": "Invia e Traccia Demo",
   529→    "pitch.openEmailOnly": "Apri Client Email",
   530→    "pitch.sentAndTracked": "Demo Tracciata!",
   531→    "pitch.addDemoOnly": "Salva nel Tracker (senza email)",
   532→    "pitch.goToDemo": "Vai al Tracker",
   533→    "pitch.addEmailFirst": "Aggiungi un'email alla label per compilare automaticamente il destinatario",
   534→    "pitch.openGmail": "Apri in Gmail",
   535→    "pitch.openGmailNoEmail": "Apri in Gmail (senza destinatario)",
   536→    "pitch.openEmailClient": "Client Email",
   537→    "pitch.profileHint": "Il tuo nome e link SoundCloud vengono salvati automaticamente",
   538→    "help.title": "Guida all'uso di LabelPulse",
   539→    "help.close": "Chiudi",
   540→    "help.intro": "LabelPulse è il tuo strumento per gestire l'invio di demo alle label discografiche. Ecco come usarlo al meglio:",
   541→    "help.dashboard": "Dashboard",
   542→    "help.dashboardDesc": "La Dashboard ti dà una visione d'insieme: quante label stai tracciando, quante demo hai inviato, il tasso di risposta e quali follow-up sono scaduti. I grafici ti mostrano la distribuzione degli stati e gli invii per label.",
   543→    "help.labelsSection": "Label Finder & Database",
   544→    "help.labelsDesc": "Qui trovi tutte le label discografiche con i dati reali da Beatport: ranking, punteggio e indicatore trending. Usa i filtri per genere, tipo di invio e stato. La funzione 'Smart Match' ti suggerisce le label migliori in base al genere del tuo demo.",
   545→    "help.demosSection": "Demo Submission Tracker",
   546→    "help.demosDesc": "Traccia ogni demo con la vista Kanban (5 colonne di stato) o tabella. Il contatore giorni ti avvisa quando è il momento di fare un follow-up (oltre i 14 giorni). Usa il pulsante ▶ per avanzare lo stato rapidamente.",
   547→    "help.pitchSection": "Quick Pitch Generator",
   548→    "help.pitchDesc": "Seleziona una label, inserisci il nome della traccia e il link SoundCloud. Scegli il tono e la lingua dell'email (inglese, italiano, spagnolo, francese, tedesco, portoghese) e genera istantaneamente un pitch professionale precompilato. Usa 'Invia e Traccia Demo' per aprire il tuo client email (Gmail, Outlook, ecc.) con i campi precompilati e creare automaticamente una voce nel Demo Tracker.",
   549→    "help.smartMatchSection": "Smart Match",
   550→    "help.smartMatchDesc": "Il pulsante 'Smart Match' nella sezione Label ti permette di trovare le label migliori per il tuo genere. Le label sono divise in tier: Top Tier (top 20, massima visibilità), Mid Tier (21-50, buon compromesso) ed Emergenti (trending, più ricettive ai demo).",
   551→    "help.tiersSection": "Tier delle Label",
   552→    "help.tiersDesc": "Ogni label ha un indicatore di tier basato sul suo ranking Beatport: 🟣 Top Tier = top 20 nel genere, 🔵 Mid Tier = posizione 21-50, 🟢 Emergente = in trending negli ultimi 14 giorni. Mira prima alle mid-tier e emergenti per maggiori probabilità di risposta.",
   553→    "help.trendingSection": "Indicatore Trending",
   554→    "help.trendingDesc": "Le label con il badge 🔥 'Trending' stanno ricevendo molta traction negli ultimi 14 giorni. Possono essere un buon target perché sono attive e visibili, ma anche più competitive.",
   555→    "help.tipsSection": "Consigli Pratici",
   556→    "help.tip1": "Inizia con le label Mid Tier ed Emergenti: sono più ricettive ai demo non richiesti.",
   557→    "help.tip2": "Non inviare lo stesso demo a tutte le label contemporaneamente. Traccia ogni invio e aspetta almeno 14 giorni prima del follow-up.",
   558→    "help.tip3": "Usa il tono 'Professionale' per le Top Tier e 'Amichevole' per le label più piccole — aumenta le probabilità di risposta.",
   559→    "help.tip4": "Aggiorna regolarmente lo stato dei tuoi demo. Un demo 'Inviata' da oltre 14 giorni merita un sollecito.",
   560→    "footer.dataStored": "Dati salvati localmente nel browser",
   561→    "rankings.title": "Classifiche Label",
   562→    "rankings.subtitle": "Classifiche per genere con tracking movimenti",
   563→    "rankings.selectGenre": "Seleziona un genere...",
   564→    "rankings.selectGenrePrompt": "Seleziona un genere musicale per esplorare le classifiche e i movimenti delle label. Vedrai come le label salgono e scendono in classifica ad ogni aggiornamento.",
   565→    "rankings.noHistory": "Nessun dato storico disponibile",
   566→    "rankings.noHistoryDesc": "Aggiorna le classifiche con i dati Beatport due volte per vedere i movimenti. Il primo aggiornamento stabilisce la baseline, dal secondo vedrai le frecce di movimento.",
   567→    "rankings.spotlight": "Label in forte ascesa",
   568→    "rankings.spotlightGenre": "In forte ascesa nel genere",
   569→    "rankings.spotlightAll": "Tutti",
   570→    "rankings.noRisersForGenre": "Nessuna label in ascesa in questo genere",
   571→    "rankings.labels": "label",
   572→    "rankings.rising": "in salita",
   573→    "rankings.falling": "in discesa",
   574→    "rankings.newEntries": "nuove entrate",
   575→    "rankings.lastUpdate": "Ultimo agg.",
   576→    "rankings.newEntry": "NUOVA",
   577→    "rankings.colLabel": "Label",
   578→    "rankings.colRank": "Rank",
   579→    "rankings.colMovement": "Mov.",
   580→    "rankings.colPoints": "Punti",
   581→    "rankings.noResults": "Nessuna label classificata in questo genere",
   582→    "rankings.noResultsFilter": "Nessuna label corrisponde a questo filtro",
   583→    "rankings.sort.rank": "Rank",
   584→    "rankings.sort.movement": "Movimento",
   585→    "rankings.sort.points": "Punti",
   586→    "rankings.filter.all": "Tutte",
   587→    "rankings.filter.rising": "In salita",
   588→    "rankings.filter.falling": "In discesa",
   589→    "rankings.filter.new": "Nuove",
   590→    "rankings.period.current": "Attuale",
   591→    "rankings.period.1m": "1 mese",
   592→    "rankings.period.3m": "3 mesi",
   593→    "rankings.period.1y": "1 anno",
   594→    "rankings.period.all": "All time",
   595→    "rankings.periodLabel": "Periodo",
   596→    "rankings.periodDisabled": "Aggiorna le classifiche almeno una volta per sbloccare le viste storiche",
   597→    "rankings.noSnapshots": "Nessuno snapshot storico",
   598→    "rankings.noSnapshotsDesc": "Aggiorna le classifiche più volte per accumulare dati storici. Ogni aggiornamento salva uno snapshot, permettendoti di vedere classifiche cumulative per periodo (1 mese, 3 mesi, 1 anno, all time) — come su Beatstats.",
   599→    "rankings.snapshots": "snapshot",
   600→    "rankings.from": "Da",
   601→    "rankings.to": "A",
   602→    "rankings.cumulativeView": "Vista cumulativa",
   603→    "rankings.colCumPoints": "Punti tot.",
   604→    "rankings.colUpdates": "Agg.",
   605→    "lang.select": "Lingua",
   606→    "gmail.connected": "Gmail connessa",
   607→    "gmail.notConnected": "Gmail non connessa",
   608→    "gmail.connect": "Connetti Gmail",
   609→    "gmail.disconnect": "Disconnetti",
   610→    "gmail.connectDesc": "Connetti il tuo account Gmail per inviare email di pitch direttamente dall'app, senza dover aprire Gmail manualmente.",
   611→    "gmail.sending": "Invio in corso...",
   612→    "gmail.sent": "Email inviata con successo!",
   613→    "gmail.sendError": "Errore nell'invio dell'email. Riprova.",
   614→    "gmail.sendViaGmail": "Invia via Gmail",
   615→    "gmail.as": "come",
   616→    "gmail.emailOptions": "Opzioni Email",
   617→    "gmail.clientSideDesc": "Le email vengono aperte nel tuo client (Gmail, Outlook, ecc.) con tutti i campi precompilati. Puoi rivedere e inviare manualmente.",
   618→    "gmail.gmailWebDesc": "Apre Gmail nel browser con destinatario, oggetto e testo precompilati",
   619→    "gmail.mailtoDesc": "Apre il tuo client email predefinito (Outlook, Thunderbird, ecc.)",
   620→    "gmail.autoTrack": "I demo vengono tracciati automaticamente quando apri l'email.",
   621→    "campaign.title": "Campaign Hub",
   622→    "campaign.subtitle": "Seleziona una traccia, trova le label giuste e invia pitch personalizzati a tutte in una volta.",
   623→    "campaign.trackSetup": "Setup Traccia",
   624→    "campaign.targetLabels": "Label Target",
   625→    "campaign.selectedCount": "{count} label selezionate",
   626→    "campaign.withEmail": "con email",
   627→    "campaign.noEmail": "senza email",
   628→    "campaign.selectAll": "Seleziona tutte",
   629→    "campaign.deselectAll": "Deseleziona tutte",
   630→    "campaign.onlyWithEmail": "Solo con email",
   631→    "campaign.sendCampaign": "Invia Campagna via Gmail",
   632→    "campaign.connectToSend": "Connetti Gmail per inviare",
   633→    "campaign.sending": "Invio {current}/{total}...",
   634→    "campaign.complete": "Campagna completata!",
   635→    "campaign.sentCount": "{count} email inviate",
   636→    "campaign.skippedCount": "{count} saltate (senza email)",
   637→    "campaign.noLabelsSelected": "Seleziona almeno una label con email",
   638→    "campaign.preview": "Anteprima Campagna",
   639→    "campaign.selectGenreFirst": "Seleziona un genere per trovare le label",
   640→    "campaign.noMatchingLabels": "Nessuna label trovata per questo genere",
   641→    "campaign.howItWorks": "Cliccando 'Invia Campagna' verrà aperta una finestra Gmail per ogni label selezionata, con destinatario, oggetto e pitch personalizzati già compilati. Rivedi ogni email e clicca Invia!",
