     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   322→  "data.rankingsLastUpdate": string;
   323→  "data.rankingsStale": string;
   324→  "data.rankingsNever": string;
   325→  "data.rankingsStep1Title": string;
   326→  "data.rankingsStep1Desc": string;
   327→  "data.rankingsStep2Title": string;
   328→  "data.rankingsStep2Desc": string;
   329→  "data.rankingsStep2Warn": string;
   330→  "data.rankingsStep3Title": string;
   331→  "data.rankingsStep3Desc": string;
   332→  "data.rankingsStep4Title": string;
   333→  "data.rankingsStep4Desc": string;
   334→  "data.rankingsCopyScript": string;
   335→  "data.rankingsCopied": string;
   336→  "data.rankingsOpenBeatport": string;
   337→  "data.rankingsImportFile": string;
   338→  "data.rankingsSuccess": string;
   339→  "data.rankingsDaysAgo": string;
   340→  "data.rankingsToday": string;
   341→
   342→  // SoundCloud field
   343→  "labels.soundcloudLink": string;
   344→  "labels.openLink": string;
   345→
   346→  // Auto-save
   347→  "autosave.title": string;
   348→  "autosave.description": string;
   349→  "autosave.saveNow": string;
   350→  "autosave.choosePath": string;
   351→  "autosave.configured": string;
   352→  "autosave.configuredDesc": string;
   353→  "autosave.active": string;
   354→  "autosave.lastSaved": string;
   355→  "autosave.disable": string;
   356→  "autosave.notSupported": string;
   357→  "autosave.notSupportedDesc": string;
   358→  "autosave.saved": string;
   359→  "autosave.error": string;
   360→  "autosave.disabled": string;
   361→
   362→  // Update
   363→  "update.available": string;
   364→  "update.updateNow": string;
   365→};
   366→
   367→const translations: Record<Locale, TranslationKeys> = {
   368→  it: {
   369→    "nav.dashboard": "Dashboard",
   370→    "nav.labels": "Label",
   371→    "nav.demos": "Demo",
   372→    "nav.pitch": "Pitch",
   373→    "nav.rankings": "Classifiche",
   374→    "nav.help": "Guida",
   375→    "dash.title": "Dashboard",
   376→    "dash.subtitle": "Panoramica della tua pipeline di invio demo.",
   377→    "dash.labels": "Label",
   378→    "dash.totalDemos": "Demo Totali",
   379→    "dash.responseRate": "Tasso di Risposta",
   380→    "dash.accepted": "Accettate",
   381→    "dash.acceptingDemos": "accettano demo",
   382→    "dash.readyToSend": "pronte per l'invio",
   383→    "dash.underReview": "in valutazione",
   384→    "dash.rejected": "rifiutate",
   385→    "dash.statusBreakdown": "Distribuzione Stato Demo",
   386→    "dash.subsPerLabel": "Invii per Label",
   387→    "dash.overdueFollowups": "Follow-up Scaduti",
   388→    "dash.noData": "Nessun dato disponibile",
   389→    "dash.daysAgo": "gg fa",
   390→    "dash.welcomeTitle": "Benvenuto in LabelPulse!",
   391→    "dash.welcomeDesc": "Non hai ancora inviato demo. Ecco come iniziare:",
   392→    "dash.welcomeStep1": "1. Esplora le Label — usa i filtri per genere e Smart Match per trovare le label giuste per il tuo sound",
   393→    "dash.welcomeStep2": "2. Aggiungi un Demo — registra la traccia che vuoi inviare e la label target",
   394→    "dash.welcomeStep3": "3. Genera il Pitch — crea un'email professionale per gli A&R con un clic",
   395→    "labels.title": "Label Finder & Database",
   396→    "labels.subtitle": "Esplora, filtra e gestisci il tuo database di label discografiche.",
   397→    "labels.search": "Cerca label, generi, contatti...",
   398→    "labels.allGenres": "Tutti i generi",
   399→    "labels.allTypes": "Tutti i tipi",
   400→    "labels.allStatus": "Tutti gli stati",
   401→    "labels.addLabel": "Aggiungi Label",
   402→    "labels.found": "label trovate",
   403→    "labels.noLabels": "Nessuna label trovata con questi filtri.",
   404→    "labels.open": "Aperta",
   405→    "labels.closed": "Chiusa",
   406→    "labels.email": "Email",
   407→    "labels.webform": "Modulo Web",
   408→    "labels.platform": "Groover/SubmitHub",
   409→    "labels.editLabel": "Modifica Label",
   410→    "labels.deleteLabel": "Elimina Label",
   411→    "labels.deleteConfirm": "Elimina Label",
   412→    "labels.deleteConfirmMsg": "Sei sicuro di voler eliminare questa label? Questa azione non può essere annullata.",
   413→    "labels.cancel": "Annulla",
   414→    "labels.save": "Salva",
   415→    "labels.update": "Aggiorna",
   416→    "labels.delete": "Elimina",
   417→    "labels.labelName": "Nome Label *",
   418→    "labels.genre": "Genere",
   419→    "labels.submissionType": "Tipo di Invio",
   420→    "labels.arContact": "Email A&R / Link Demo",
   421→    "labels.status": "Stato",
   422→    "labels.notes": "Note",
   423→    "labels.openForDemos": "Aperta a demo",
   424→    "labels.rank": "Rank",
   425→    "labels.points": "Punti",
   426→    "labels.trending": "Trending",
   427→    "labels.tier": "Tier",
   428→    "labels.tierTop": "Top Tier",
   429→    "labels.tierMid": "Mid Tier",
   430→    "labels.tierEmerging": "Emergente",
   431→    "labels.smartMatch": "Smart Match",
   432→    "labels.smartMatchTitle": "Smart Match — Label Consigliate",
   433→    "labels.smartMatchDesc": "Seleziona il genere del tuo demo e scopri le label migliori per il tuo sound, ordinate per ranking Beatport.",
   434→    "labels.selectGenre": "Seleziona il genere del tuo demo...",
   435→    "labels.recommended": "consigliate",
   436→    "labels.topTier": "Top Tier (Top 20) — Massima visibilità, competizione alta",
   437→    "labels.midTier": "Mid Tier (21-50) — Buon compromesso visibilità/accessibilità",
   438→    "labels.emerging": "Emergenti (Trending) — Label in salita, più ricettive",
   439→    "labels.results": "risultati",
   440→    "labels.andOther": "e altre",
   441→    "labels.labelsLower": "label",
   442→    "labels.useFilters": "Usa i filtri per restringere la ricerca",
   443→    "labels.filterByGenre": "Filtra per genere",
   444→    "labels.clearFilter": "Cancella",
   445→    "labels.andLogic": "Logica AND: label con tutti i generi",
   446→    "labels.genreSingular": "genere",
   447→    "labels.genrePlural": "generi",
   448→    "labels.website": "Sito Web",
   449→    "labels.demoLink": "Link Invio Demo",
   450→    "labels.socialLink": "Social / Instagram",
   451→    "labels.beatportData": "Dati Beatport",
   452→    "labels.yourData": "I Tuoi Dati",
   453→    "labels.saved": "Salvato!",
   454→    "labels.enriched": "Arricchita",
   455→    "labels.notesPlaceholder": "Note personali su questa label...",
   456→    "labels.close": "Chiudi",
   457→    "labels.demoEmails": "Email per Demo",
   458→    "labels.addEmailPlaceholder": "Aggiungi email... (es. demos@label.com)",
   459→    "labels.generatePitch": "Genera Pitch per questa Label",
   460→    "labels.hidePitch": "Nascondi Pitch",
   461→    "demos.title": "Demo Submission Tracker",
   462→    "demos.subtitle": "Traccia lo stato di ogni demo che hai inviato.",
   463→    "demos.search": "Cerca demo...",
   464→    "demos.allStatuses": "Tutti gli stati",
   465→    "demos.addDemo": "Aggiungi Demo",
   466→    "demos.kanban": "Kanban",
   467→    "demos.table": "Tabella",
   468→    "demos.noDemos": "Nessun demo trovato.",
   469→    "demos.ready": "Pronta per Invio",
   470→    "demos.sent": "Inviata (In attesa)",
   471→    "demos.reviewing": "In Ascolto",
   472→    "demos.accepted": "Accettata",
   473→    "demos.rejected": "Rifiutata",
   474→    "demos.daysAgo": "gg fa",
   475→    "demos.followUp": "Follow-up consigliato",
   476→    "demos.advance": "Avanza stato",
   477→    "demos.editDemo": "Modifica Demo",
   478→    "demos.deleteDemo": "Elimina Demo",
   479→    "demos.deleteConfirm": "Elimina Demo",
   480→    "demos.deleteConfirmMsg": "Sei sicuro di voler eliminare questo demo? Questa azione non può essere annullata.",
   481→    "demos.trackName": "Nome Traccia *",
   482→    "demos.targetLabel": "Label Target *",
   483→    "demos.selectLabel": "Seleziona label",
   484→    "demos.scLink": "Link SoundCloud Privato",
   485→    "demos.dateSent": "Data Invio",
   486→    "demos.sentDate": "Data Invio",
   487→    "demos.daysSince": "Giorni",
   488→    "demos.actions": "Azioni",
   489→    "demos.viewDetail": "Vedi Dettaglio",
   490→    "demos.pitchSent": "Email Inviata",
   491→    "demos.hasPitch": "Email salvata",
   492→    "demos.submissions": "invii",
   493→    "demos.backToTracker": "Torna al Tracker",
   494→    "demos.createdOn": "Creata il",
   495→    "pitch.title": "Quick Pitch Generator",
   496→    "pitch.subtitle": "Genera email di pitch professionali per gli A&R in pochi secondi.",
   497→    "pitch.targetLabel": "Label Target *",
   498→    "pitch.chooseLabel": "Scegli una label...",
   499→    "pitch.trackName": "Nome Traccia *",
   500→    "pitch.scLink": "Link SoundCloud Privato",
   501→    "pitch.artistName": "Nome Artista",
   502→    "pitch.tone": "Tono Email",
   503→    "pitch.toneProfessional": "Professionale / Formale",
   504→    "pitch.toneConfident": "Deciso / Audace",
   505→    "pitch.toneFriendly": "Amichevole / Casual",
   506→    "pitch.toneStorytelling": "Narrativo / Emozionale",
   507→    "pitch.additionalNote": "Nota aggiuntiva (opzionale)",
   508→    "pitch.sendVia": "Invia via",
   509→    "pitch.preview": "Anteprima Pitch",
   510→    "pitch.copyToClipboard": "Copia negli Appunti",
   511→    "pitch.copied": "Copiato!",
   512→    "pitch.selectToGenerate": "Seleziona una label e inserisci il nome della traccia per generare il pitch.",
   513→    "pitch.emailLanguage": "Lingua Email",
   514→    "pitch.sendAndTrack": "Invia e Traccia Demo",
   515→    "pitch.openEmailOnly": "Apri Client Email",
   516→    "pitch.sentAndTracked": "Demo Tracciata!",
   517→    "pitch.addDemoOnly": "Salva nel Tracker (senza email)",
   518→    "pitch.goToDemo": "Vai al Tracker",
   519→    "pitch.addEmailFirst": "Aggiungi un'email alla label per compilare automaticamente il destinatario",
   520→    "pitch.openGmail": "Apri in Gmail",
   521→    "pitch.openGmailNoEmail": "Apri in Gmail (senza destinatario)",
   522→    "pitch.openEmailClient": "Client Email",
   523→    "pitch.profileHint": "Il tuo nome e link SoundCloud vengono salvati automaticamente",
   524→    "help.title": "Guida all'uso di LabelPulse",
   525→    "help.close": "Chiudi",
   526→    "help.intro": "LabelPulse è il tuo strumento per gestire l'invio di demo alle label discografiche. Ecco come usarlo al meglio:",
   527→    "help.dashboard": "Dashboard",
   528→    "help.dashboardDesc": "La Dashboard ti dà una visione d'insieme: quante label stai tracciando, quante demo hai inviato, il tasso di risposta e quali follow-up sono scaduti. I grafici ti mostrano la distribuzione degli stati e gli invii per label.",
   529→    "help.labelsSection": "Label Finder & Database",
   530→    "help.labelsDesc": "Qui trovi tutte le label discografiche con i dati reali da Beatport: ranking, punteggio e indicatore trending. Usa i filtri per genere, tipo di invio e stato. La funzione 'Smart Match' ti suggerisce le label migliori in base al genere del tuo demo.",
   531→    "help.demosSection": "Demo Submission Tracker",
   532→    "help.demosDesc": "Traccia ogni demo con la vista Kanban (5 colonne di stato) o tabella. Il contatore giorni ti avvisa quando è il momento di fare un follow-up (oltre i 14 giorni). Usa il pulsante ▶ per avanzare lo stato rapidamente.",
   533→    "help.pitchSection": "Quick Pitch Generator",
   534→    "help.pitchDesc": "Seleziona una label, inserisci il nome della traccia e il link SoundCloud. Scegli il tono e la lingua dell'email (inglese, italiano, spagnolo, francese, tedesco, portoghese) e genera istantaneamente un pitch professionale precompilato. Usa 'Invia e Traccia Demo' per aprire il tuo client email (Gmail, Outlook, ecc.) con i campi precompilati e creare automaticamente una voce nel Demo Tracker.",
   535→    "help.smartMatchSection": "Smart Match",
   536→    "help.smartMatchDesc": "Il pulsante 'Smart Match' nella sezione Label ti permette di trovare le label migliori per il tuo genere. Le label sono divise in tier: Top Tier (top 20, massima visibilità), Mid Tier (21-50, buon compromesso) ed Emergenti (trending, più ricettive ai demo).",
   537→    "help.tiersSection": "Tier delle Label",
   538→    "help.tiersDesc": "Ogni label ha un indicatore di tier basato sul suo ranking Beatport: 🟣 Top Tier = top 20 nel genere, 🔵 Mid Tier = posizione 21-50, 🟢 Emergente = in trending negli ultimi 14 giorni. Mira prima alle mid-tier e emergenti per maggiori probabilità di risposta.",
   539→    "help.trendingSection": "Indicatore Trending",
   540→    "help.trendingDesc": "Le label con il badge 🔥 'Trending' stanno ricevendo molta traction negli ultimi 14 giorni. Possono essere un buon target perché sono attive e visibili, ma anche più competitive.",
   541→    "help.tipsSection": "Consigli Pratici",
   542→    "help.tip1": "Inizia con le label Mid Tier ed Emergenti: sono più ricettive ai demo non richiesti.",
   543→    "help.tip2": "Non inviare lo stesso demo a tutte le label contemporaneamente. Traccia ogni invio e aspetta almeno 14 giorni prima del follow-up.",
   544→    "help.tip3": "Usa il tono 'Professionale' per le Top Tier e 'Amichevole' per le label più piccole — aumenta le probabilità di risposta.",
   545→    "help.tip4": "Aggiorna regolarmente lo stato dei tuoi demo. Un demo 'Inviata' da oltre 14 giorni merita un sollecito.",
   546→    "footer.dataStored": "Dati salvati localmente nel browser",
   547→    "rankings.title": "Classifiche Label",
   548→    "rankings.subtitle": "Classifiche per genere con tracking movimenti",
   549→    "rankings.selectGenre": "Seleziona un genere...",
   550→    "rankings.selectGenrePrompt": "Seleziona un genere musicale per esplorare le classifiche e i movimenti delle label. Vedrai come le label salgono e scendono in classifica ad ogni aggiornamento.",
   551→    "rankings.noHistory": "Nessun dato storico disponibile",
   552→    "rankings.noHistoryDesc": "Aggiorna le classifiche con i dati Beatport due volte per vedere i movimenti. Il primo aggiornamento stabilisce la baseline, dal secondo vedrai le frecce di movimento.",
   553→    "rankings.spotlight": "Label in forte ascesa",
   554→    "rankings.spotlightGenre": "In forte ascesa nel genere",
   555→    "rankings.spotlightAll": "Tutti",
   556→    "rankings.noRisersForGenre": "Nessuna label in ascesa in questo genere",
   557→    "rankings.labels": "label",
   558→    "rankings.rising": "in salita",
   559→    "rankings.falling": "in discesa",
   560→    "rankings.newEntries": "nuove entrate",
   561→    "rankings.lastUpdate": "Ultimo agg.",
   562→    "rankings.newEntry": "NUOVA",
   563→    "rankings.colLabel": "Label",
   564→    "rankings.colRank": "Rank",
   565→    "rankings.colMovement": "Mov.",
   566→    "rankings.colPoints": "Punti",
   567→    "rankings.noResults": "Nessuna label classificata in questo genere",
   568→    "rankings.noResultsFilter": "Nessuna label corrisponde a questo filtro",
   569→    "rankings.sort.rank": "Rank",
   570→    "rankings.sort.movement": "Movimento",
   571→    "rankings.sort.points": "Punti",
   572→    "rankings.filter.all": "Tutte",
   573→    "rankings.filter.rising": "In salita",
   574→    "rankings.filter.falling": "In discesa",
   575→    "rankings.filter.new": "Nuove",
   576→    "rankings.period.current": "Attuale",
   577→    "rankings.period.1m": "1 mese",
   578→    "rankings.period.3m": "3 mesi",
   579→    "rankings.period.1y": "1 anno",
   580→    "rankings.period.all": "All time",
   581→    "rankings.periodLabel": "Periodo",
   582→    "rankings.periodDisabled": "Aggiorna le classifiche almeno una volta per sbloccare le viste storiche",
   583→    "rankings.noSnapshots": "Nessuno snapshot storico",
   584→    "rankings.noSnapshotsDesc": "Aggiorna le classifiche più volte per accumulare dati storici. Ogni aggiornamento salva uno snapshot, permettendoti di vedere classifiche cumulative per periodo (1 mese, 3 mesi, 1 anno, all time) — come su Beatstats.",
   585→    "rankings.snapshots": "snapshot",
   586→    "rankings.from": "Da",
   587→    "rankings.to": "A",
   588→    "rankings.cumulativeView": "Vista cumulativa",
   589→    "rankings.colCumPoints": "Punti tot.",
   590→    "rankings.colUpdates": "Agg.",
   591→    "lang.select": "Lingua",
   592→    "gmail.connected": "Gmail connessa",
   593→    "gmail.notConnected": "Gmail non connessa",
   594→    "gmail.connect": "Connetti Gmail",
   595→    "gmail.disconnect": "Disconnetti",
   596→    "gmail.connectDesc": "Connetti il tuo account Gmail per inviare email di pitch direttamente dall'app, senza dover aprire Gmail manualmente.",
   597→    "gmail.sending": "Invio in corso...",
   598→    "gmail.sent": "Email inviata con successo!",
   599→    "gmail.sendError": "Errore nell'invio dell'email. Riprova.",
   600→    "gmail.sendViaGmail": "Invia via Gmail",
   601→    "gmail.as": "come",
   602→    "gmail.emailOptions": "Opzioni Email",
   603→    "gmail.clientSideDesc": "Le email vengono aperte nel tuo client (Gmail, Outlook, ecc.) con tutti i campi precompilati. Puoi rivedere e inviare manualmente.",
   604→    "gmail.gmailWebDesc": "Apre Gmail nel browser con destinatario, oggetto e testo precompilati",
   605→    "gmail.mailtoDesc": "Apre il tuo client email predefinito (Outlook, Thunderbird, ecc.)",
   606→    "gmail.autoTrack": "I demo vengono tracciati automaticamente quando apri l'email.",
   607→    "campaign.title": "Campaign Hub",
   608→    "campaign.subtitle": "Seleziona una traccia, trova le label giuste e invia pitch personalizzati a tutte in una volta.",
   609→    "campaign.trackSetup": "Setup Traccia",
   610→    "campaign.targetLabels": "Label Target",
   611→    "campaign.selectedCount": "{count} label selezionate",
   612→    "campaign.withEmail": "con email",
   613→    "campaign.noEmail": "senza email",
   614→    "campaign.selectAll": "Seleziona tutte",
   615→    "campaign.deselectAll": "Deseleziona tutte",
   616→    "campaign.onlyWithEmail": "Solo con email",
   617→    "campaign.sendCampaign": "Invia Campagna via Gmail",
   618→    "campaign.connectToSend": "Connetti Gmail per inviare",
   619→    "campaign.sending": "Invio {current}/{total}...",
   620→    "campaign.complete": "Campagna completata!",
   621→    "campaign.sentCount": "{count} email inviate",
   622→    "campaign.skippedCount": "{count} saltate (senza email)",
   623→    "campaign.noLabelsSelected": "Seleziona almeno una label con email",
   624→    "campaign.preview": "Anteprima Campagna",
   625→    "campaign.selectGenreFirst": "Seleziona un genere per trovare le label",
   626→    "campaign.noMatchingLabels": "Nessuna label trovata per questo genere",
   627→    "campaign.howItWorks": "Cliccando 'Invia Campagna' verrà aperta una finestra Gmail per ogni label selezionata, con destinatario, oggetto e pitch personalizzati già compilati. Rivedi ogni email e clicca Invia!",
   628→    "campaign.opening": "Apertura {current}/{total}...",
   629→    "campaign.reviewAndSend": "Rivedi e invia {count} email nella finestra Gmail",
   630→    "campaign.copyAllEmails": "Copia tutti gli indirizzi email",
   631→    "campaign.emailsCopied": "Indirizzi email copiati!",
   632→    "data.export": "Esporta Dati",
   633→    "data.import": "Importa Dati",
   634→    "data.exportDesc": "Scarica tutti i tuoi dati (label, demo, profilo) come file JSON. Salvalo in un posto sicuro!",
   635→    "data.importSuccess": "Dati importati con successo!",
